ZONE,RES_UNITS,TOTHH,TOTEMP
1,61,25,14412
2,152,135,23181
3,294,270,2095
4,174,58,16507
5,735,524,16588
6,2406,2194,3015
7,4174,3657,9670
8,4855,4261,3313
9,5451,4952,8927
10,2506,1791,7241
11,2762,2508,10068
12,984,810,12714
13,8,6,14565
14,422,133,21127
15,319,269,10374
16,2392,1933,18704
17,4130,3634,7243
18,1124,1048,4919
19,471,451,5800
20,1761,1619,4337
21,3143,2793,11261
22,1389,1172,10747
23,596,510,7270
24,668,618,14720
25,1683,1517,1935
26,800,695,4073
27,1675,1527,1604
28,2331,1858,1171
29,3692,3095,1283
30,4539,4181,1377
31,2796,2546,1747
32,3388,3073,3609
33,2714,2475,1034
34,2857,2595,991
35,2719,2338,359
36,3193,2937,4838
37,2137,1874,2244
38,2865,2461,928
39,2341,2026,1052
40,2957,2533,2219
41,2267,2090,8917
42,786,656,952
43,3564,3220,1216
44,3923,3596,2056
45,2712,2442,2100
46,4391,3971,1536
47,1857,1622,6303
48,2180,1979,702
49,2590,2260,1000
50,2629,2363,2563
51,2278,2098,805
52,1160,1110,4352
53,53,49,1393
54,2893,2670,991
55,1631,1508,194
56,68,62,2763
57,1008,934,293
58,2576,2352,644
59,3387,3131,945
60,1667,1554,164
61,2017,1867,544
62,3405,3092,1231
63,2338,2173,520
64,2980,2735,504
65,2559,2352,1509
66,2022,1863,1429
67,2290,2150,921
68,1400,1272,282
69,2846,2657,9077
70,3063,2818,2287
71,2090,1887,4710
72,1051,957,1088
73,2624,2430,2137
74,2441,2176,3085
75,1904,1655,3927
76,1847,1633,2791
77,2413,2285,2521
78,2873,2756,1072
79,1742,1594,11321
80,2185,2047,273
81,3634,3438,1554
82,1756,1618,2519
83,2332,2125,258
84,2448,2277,513
85,1951,1811,1183
86,3278,3065,721
87,2483,2344,2161
88,2668,2480,1592
89,3703,3415,1012
90,2157,1996,20516
91,2338,2203,427
92,1056,1006,159
93,4346,4000,1089
94,1397,1325,955
95,1505,1396,419
96,1258,1171,183
97,1770,1619,577
98,2039,1863,364
99,2140,2005,651
100,1899,1742,2378
101,2718,2543,2464
102,2884,2718,1197
103,2807,2594,835
104,1750,1632,1127
105,3390,3228,1560
106,3303,2948,39214
107,801,744,8591
108,452,437,3652
109,3653,3326,8381
110,646,618,1568
111,944,815,3288
112,1052,981,1018
113,2532,2338,537
114,1737,1627,1025
115,630,593,371
116,1971,1850,3099
117,1606,1531,302
118,1500,1410,505
119,839,802,287
120,1168,1119,451
121,1356,1268,544
122,2264,2132,487
123,1874,1760,1383
124,1352,1276,213
125,1107,1060,88
126,1531,1436,155
127,1884,1768,435
128,2627,2449,508
129,2165,2026,140
130,1876,1798,642
131,2712,2616,231
132,1323,1272,464
133,2593,2465,2616
134,2611,2493,806
135,1579,1519,433
136,984,955,963
137,1629,1558,264
138,2695,2560,3004
139,1380,1312,693
140,1213,1154,130
141,785,696,665
142,160,146,9592
143,448,417,432
144,1274,1224,365
145,1301,1202,356
146,163,154,33
147,1326,1228,1461
148,1044,964,1796
149,1334,1150,1447
150,1000,620,1902
151,613,572,99
152,1410,1327,631
153,1152,1094,113
154,1120,1062,398
155,1062,1016,197
156,699,671,99
157,1005,961,159
158,245,237,79
159,1523,1448,127
160,1369,1314,140
161,1205,1144,176
162,1343,1273,394
163,1288,1222,237
164,2021,1918,698
165,1922,1849,709
166,2736,2573,620
167,1917,1795,318
168,3205,3038,408
169,2435,2345,898
170,2311,2141,1621
171,936,900,395
172,2004,1933,459
173,1451,1373,112
174,2503,2346,476
175,2222,2077,1108
176,1947,1840,591
177,3605,3411,1491
178,2559,2391,497
179,2895,2718,424
180,1880,1753,380
181,1983,1873,407
182,2488,2377,385
183,2557,2458,845
184,3200,3013,886
185,3062,2881,1813
186,2825,2702,1361
187,1508,1442,773
188,794,647,8021
189,3384,3076,424
190,1053,1001,549
191,1505,1449,320
192,2967,2738,1726
193,2090,2024,2044
194,2021,1948,3905
195,1993,1892,183
196,2045,1964,284
197,1373,1343,308
198,1775,1724,773
199,1193,1125,1931
200,1070,1026,4098
201,2498,2328,1006
202,2225,2141,592
203,1530,1436,2315
204,2218,2020,929
205,2419,2335,201
206,1298,1247,89
207,1118,1089,733
208,2167,2035,7257
209,2523,2436,372
210,1054,1006,815
211,2646,2512,2501
212,1117,1058,34194
213,2733,2653,1162
214,2073,2012,554
215,2212,2144,291
216,1551,1470,3746
217,1338,1307,325
218,1436,1369,1959
219,1949,1881,335
220,1960,1893,235
221,1569,1504,214
222,1703,1593,522
223,1970,1872,952
224,1305,1262,674
225,1493,1430,755
226,2487,2419,532
227,2093,2045,287
228,11,11,10
229,1764,1667,795
230,3112,2969,1237
231,1563,1487,186
232,1774,1709,284
233,3312,3186,379
234,1389,1305,6820
235,1168,1142,1223
236,2187,2095,681
237,2631,2519,1347
238,1135,1082,624
239,0,0,8668
240,1736,1632,2751
241,1370,1304,256
242,947,919,122
243,1010,976,150
244,1992,1906,1273
245,1326,1266,219
246,2939,2808,13224
247,1348,1293,145
248,1458,1376,12517
249,2676,2566,4932
250,2009,1906,1329
251,2913,2712,3779
252,2031,1909,756
253,1048,1008,147
254,1901,1804,437
255,1316,1284,1233
256,2826,2655,1171
257,2003,1836,5984
258,2679,2539,766
259,2342,2203,1266
260,2414,2299,1373
261,1399,1349,387
262,1210,1169,420
263,894,864,195
264,1061,1037,363
265,1764,1690,4245
266,2868,2745,17542
267,1401,1358,353
268,1278,1230,252
269,1744,1688,292
270,1276,1213,421
271,1402,1364,133
272,951,933,474
273,1377,1334,68
274,2267,2153,1271
275,1895,1834,1331
276,1292,1263,100
277,1696,1649,349
278,1726,1616,2702
279,1304,1251,3581
280,1376,1328,2429
281,1862,1794,2151
282,989,959,3645
283,1362,1319,297
284,1838,1765,3400
285,1114,1087,189
286,2654,2516,1758
287,1113,1064,1215
288,3200,3032,1273
289,2172,2130,300
290,1464,1389,41
291,1303,1253,1444
292,891,865,261
293,2322,2172,591
294,2425,2291,606
295,1344,1302,1735
296,3489,3253,4084
297,1994,1601,1331
298,2739,2566,2084
299,1302,1174,1041
300,1093,1016,719
301,2272,2209,624
302,1637,1571,505
303,1749,1699,780
304,2197,2128,402
305,749,729,132
306,1366,1310,332
307,1786,1732,447
308,1589,1552,279
309,3723,3479,3649
310,683,660,9225
311,2011,1925,9765
312,3116,2991,657
313,882,826,7106
314,1449,1396,2718
315,1275,1192,13937
316,842,806,875
317,2369,2269,1427
318,1056,1017,466
319,1190,1145,146
320,2236,2152,405
321,1051,1024,382
322,2024,1942,649
323,1910,1799,1127
324,1746,1665,628
325,2309,2187,301
326,982,931,1077
327,1514,1468,998
328,1173,1139,271
329,1312,1214,5303
330,1635,1579,303
331,1461,1384,4922
332,919,866,4055
333,2657,2526,1006
334,1629,1540,719
335,3033,2404,1208
336,1797,1704,718
337,470,438,1360
338,843,816,101
339,990,934,588
340,2223,2047,4394
341,2291,2158,4336
342,1515,1372,1416
343,826,787,266
344,1213,1165,453
345,1843,1752,596
346,1597,1496,5114
347,3084,2885,2358
348,1,0,3898
349,286,274,31202
350,939,887,847
351,2240,2112,4860
352,406,406,70
353,1843,1813,149
354,733,727,724
355,2117,1865,15097
356,4435,4089,14105
357,1866,1777,463
358,1962,1896,703
359,1455,1373,357
360,2101,2032,420
361,2489,2397,733
362,2223,1948,5579
363,1063,1031,728
364,726,708,530
365,1704,1602,1402
366,2098,1966,3004
367,2467,2376,1881
368,1521,1427,941
369,1966,1871,670
370,1765,1648,3328
371,1210,1167,1406
372,2610,2487,4072
373,1250,1212,514
374,1322,1210,5427
375,1924,1837,299
376,1906,1812,1823
377,2558,2263,2155
378,1374,1283,6124
379,2379,2247,511
380,2159,2030,246
381,2302,2189,2366
382,1124,1073,294
383,764,746,4422
384,1560,1497,563
385,981,943,292
386,1065,1034,117
387,1340,1290,355
388,2136,2083,1950
389,1928,1865,1291
390,1504,1453,294
391,3216,3000,1362
392,2029,1902,230
393,1806,1734,472
394,1415,1361,1374
395,2353,2231,5174
396,4,4,4563
397,665,646,1797
398,1300,1248,1048
399,1,1,6660
400,1982,1851,214
401,365,346,26500
402,188,182,3035
403,15,15,18305
404,616,581,6378
405,6,5,4854
406,19,19,6321
407,96,96,11803
408,4,4,8997
409,0,0,7924
410,1889,1831,4371
411,0,0,740
412,5174,4923,24836
413,4176,3962,1203
414,995,960,8035
415,711,690,13616
416,3032,2859,2260
417,0,0,5425
418,683,651,3142
419,1114,1084,257
420,765,741,252
421,2375,2282,449
422,2548,2467,1141
423,1733,1659,227
424,2565,2459,837
425,1473,1395,328
426,1537,1463,7613
427,116,97,11257
428,710,661,8869
429,0,0,6719
430,7,6,6858
431,7,6,7023
432,143,137,12037
433,2164,1954,2756
434,37,35,2293
435,1444,1374,12648
436,1651,1598,852
437,2196,2101,358
438,1481,1427,518
439,1160,1125,758
440,2775,2637,639
441,2557,2375,1097
442,1085,1058,348
443,1373,1323,517
444,2114,2042,1613
445,3405,3217,954
446,3167,2993,694
447,2024,1906,295
448,3321,3134,1228
449,2935,2754,1526
450,1850,1756,3246
451,2370,2291,984
452,1079,1038,1095
453,2612,2532,1543
454,1567,1534,1422
455,927,917,742
456,3091,2950,1128
457,1847,1792,470
458,1496,1453,123
459,2894,2794,1119
460,1310,1259,8465
461,1738,1701,335
462,1702,1641,1294
463,1606,1540,653
464,1901,1839,393
465,3187,3047,2300
466,1597,1513,6352
467,2162,1915,5919
468,2331,2217,1172
469,2596,2500,1125
470,2559,2487,1028
471,2428,2327,2314
472,2160,2071,1240
473,2591,2490,880
474,1578,1528,540
475,1770,1693,1966
476,2637,2505,2172
477,2169,2109,705
478,2532,2418,2931
479,2939,2827,1537
480,1114,1095,842
481,1634,1619,365
482,1449,1425,127
483,2211,2108,1092
484,2853,2732,5247
485,2364,2286,10618
486,1951,1869,2215
487,2296,2118,948
488,2795,2724,824
489,2092,2055,583
490,1412,1377,4548
491,1053,1029,620
492,1822,1760,679
493,1955,1923,651
494,2042,1984,1093
495,2061,1967,416
496,1091,1018,1001
497,2551,2462,2592
498,1526,1465,1826
499,2643,2564,1502
500,1381,1349,137
501,1421,1399,213
502,1704,1642,1017
503,2594,2474,1883
504,2197,2077,7596
505,2150,2039,204
506,1463,1411,1169
507,1961,1873,639
508,1203,1130,3135
509,1377,1298,2169
510,1038,984,286
511,3290,2964,4949
512,1731,1619,341
513,1080,1018,275
514,2739,2656,1116
515,2466,2388,488
516,1372,1346,169
517,1947,1903,871
518,2311,2247,2446
519,3257,3131,7017
520,1413,1390,993
521,2020,1947,2513
522,2286,2193,631
523,2716,2575,1144
524,1962,1917,139
525,1635,1584,439
526,2525,2438,900
527,2921,2814,1236
528,2692,2584,1197
529,1259,1168,904
530,3397,3224,5075
531,1461,1379,5820
532,2832,2670,597
533,2704,2599,1769
534,1974,1898,1997
535,2105,1980,1378
536,1653,1534,841
537,2379,2108,2850
538,1143,1081,682
539,169,151,4309
540,2226,2073,3219
541,2079,1979,3136
542,1010,950,1969
543,1517,1436,4300
544,2395,2272,1013
545,1373,1277,2534
546,2135,1999,25432
547,2198,2078,4936
548,3225,3040,789
549,2190,1986,3047
550,1438,1364,373
551,1898,1802,1183
552,1180,1135,894
553,1123,1086,317
554,1427,1348,482
555,2649,2476,1048
556,679,629,57
557,2226,1911,9016
558,1881,1305,16077
559,1766,1681,442
560,1302,1227,2258
561,1520,1455,844
562,1337,1276,729
563,4401,4182,13232
564,2844,2739,1201
565,2222,2129,1398
566,2595,2477,717
567,2128,2092,1269
568,2202,2132,583
569,1059,1014,87
570,1137,1102,468
571,869,844,129
572,957,926,417
573,1022,989,90
574,1233,1189,243
575,950,926,621
576,1125,1100,472
577,1096,1063,222
578,2409,2340,502
579,771,756,1381
580,1104,1062,746
581,1184,1127,661
582,1822,1758,1728
583,1459,1415,4071
584,890,864,611
585,946,915,481
586,1197,1157,621
587,380,372,194
588,1269,1237,292
589,1337,1292,404
590,899,887,1142
591,1964,1900,758
592,1285,1246,293
593,891,849,2221
594,1404,1337,479
595,2479,2292,3253
596,735,724,847
597,1403,1360,847
598,2017,1982,1451
599,1401,1364,182
600,1222,1189,269
601,2355,2296,936
602,680,660,3883
603,81,64,4702
604,901,838,4225
605,3951,3804,13159
606,1310,1258,2628
607,2182,2082,5197
608,567,555,9192
609,1533,1475,1891
610,668,648,490
611,1694,1654,1171
612,2201,2105,1863
613,1015,997,654
614,1344,1316,696
615,1383,1337,241
616,1297,1272,675
617,1323,1273,526
618,770,741,50
619,1530,1502,295
620,1089,1056,745
621,1221,1191,719
622,1535,1495,439
623,1999,1951,273
624,844,823,93
625,1552,1510,639
626,1276,1257,490
627,1754,1709,824
628,1497,1457,633
629,1709,1635,326
630,2294,2212,742
631,1365,1329,705
632,1605,1480,1672
633,2411,2303,854
634,1535,1477,871
635,1031,985,578
636,1347,1284,690
637,1538,1458,221
638,1268,1225,268
639,1340,1303,494
640,831,805,420
641,872,847,356
642,1074,1007,175
643,1022,994,247
644,1078,1055,424
645,1196,1165,533
646,897,882,149
647,1274,1251,115
648,1766,1708,290
649,1122,1089,538
650,1983,1919,710
651,1803,1751,860
652,1488,1398,557
653,3065,2979,1972
654,3985,3808,452
655,3893,3783,747
656,2021,1984,5048
657,2401,2309,754
658,1333,1300,233
659,1032,1003,475
660,1037,1007,4216
661,2049,1975,9154
662,1395,1370,232
663,980,961,305
664,2881,2633,198
665,2301,2245,711
666,1810,1741,251
667,1968,1841,431
668,2031,1995,597
669,2411,2325,544
670,2166,2098,407
671,2683,2586,526
672,1505,1468,679
673,1515,1455,420
674,1812,1781,1100
675,1684,1649,1010
676,3081,2955,3451
677,1622,1535,4507
678,925,911,193
679,1710,1653,670
680,2187,2151,1123
681,1318,1276,703
682,1798,1766,727
683,1339,1318,395
684,2413,2359,833
685,1655,1615,455
686,2054,1981,933
687,1506,1460,1874
688,2953,2862,827
689,1458,1442,320
690,1949,1921,800
691,1058,1045,249
692,1119,1094,847
693,1343,1320,394
694,1741,1716,222
695,2647,2607,324
696,2218,2142,646
697,590,565,2474
698,2279,2202,907
699,1724,1659,358
700,3511,3280,7973
701,2297,2231,1123
702,3150,3023,3502
703,1336,1278,181
704,1548,1426,768
705,3495,3309,1732
706,1007,917,7324
707,2177,2039,3687
708,2640,2514,945
709,1754,1700,1848
710,2130,2038,576
711,2471,2392,285
712,1503,1428,1695
713,1628,1532,825
714,493,378,211
715,2473,2324,17804
716,1802,1752,2693
717,2219,2117,1508
718,2803,2730,3076
719,2561,2460,302
720,1358,1268,1685
721,2327,2256,2164
722,2726,2598,445
723,1854,1757,1716
724,2916,2723,4081
725,1345,1322,419
726,2980,2904,368
727,1067,1030,419
728,2653,2580,3842
729,4194,3874,3563
730,3282,3073,5152
731,2070,1923,50
732,1659,1601,4565
733,2059,1998,4314
734,2823,2726,1741
735,1350,1267,514
736,3290,3193,11048
737,1538,1514,5887
738,1973,1942,72
739,2368,2237,6194
740,1405,1361,1153
741,1700,1670,563
742,3563,3469,14902
743,3308,3220,3205
