ZONE,RES_UNITS,TOTHH,TOTEMP
744,1833,1764,3155
745,1881,1799,314
746,2677,2587,1475
747,1194,1171,212
748,1225,1207,168
749,2141,2078,677
750,590,507,8052
751,110,109,22922
752,258,240,15850
753,1439,1410,535
754,1221,1168,1096
755,3148,3082,911
756,2159,2107,2611
757,818,795,105
758,1890,1791,445
759,2413,2332,223
760,1977,1912,307
761,3511,3286,3560
762,1295,1247,256
763,3273,3099,2871
764,2239,2167,1280
765,943,909,851
766,1093,1046,406
767,3027,2920,6971
768,2429,2333,3734
769,3765,3612,2452
770,1985,1927,923
771,2496,2424,1189
772,1480,1431,212
773,1997,1937,2533
774,2852,2672,1782
775,3042,2925,411
776,2437,2334,1304
777,2227,2037,7229
778,5584,5332,5959
779,1660,1628,315
780,1035,1007,255
781,1735,1641,391
782,2631,2487,314
783,1065,1032,95
784,1873,1832,732
785,2342,2230,610
786,1439,1397,164
787,2354,2279,528
788,1800,1759,364
789,1236,1202,114
790,2020,1974,250
791,916,871,778
792,881,860,66
793,1376,1340,415
794,872,866,155
795,882,842,1026
796,2119,2061,6255
797,2206,2116,7334
798,1626,1555,1003
799,1719,1685,222
800,1984,1916,1337
801,3663,3534,1471
802,1501,1447,395
803,1082,925,420
804,1179,1143,406
805,2134,2075,292
806,3185,3026,8879
807,1245,1195,184
808,924,877,4737
809,746,729,2444
810,3338,3193,20938
811,2435,2327,3224
812,1269,1196,2507
813,943,883,2101
814,954,925,205
815,1189,1128,215
816,940,894,534
817,2232,2047,662
818,1382,1297,424
819,708,666,428
820,4216,3958,787
821,1648,1568,390
822,1051,994,384
823,3042,2734,1111
824,1843,1699,3274
825,1937,1790,491
826,1718,1599,582
827,1366,1318,2888
828,2284,2146,1502
829,1050,1004,663
830,1926,1820,539
831,1269,1202,581
832,1807,1739,669
833,1473,1435,260
834,1697,1640,1540
835,1666,1617,700
836,1543,1473,512
837,3336,3121,720
838,1521,1403,748
839,2167,1940,3451
840,2691,2531,1454
841,1738,1609,598
842,1390,1295,595
843,1429,1375,274
844,3230,3132,1072
845,2496,2415,898
846,2215,2098,538
847,1226,1153,1292
848,1902,1788,3788
849,1398,1342,433
850,1354,1320,158
851,764,746,67
852,2180,2101,312
853,2138,2020,3457
854,2377,2224,297
855,1770,1653,284
856,2554,2407,990
857,1093,1020,1184
858,2164,2054,1298
859,1423,1373,189
860,2283,2190,4813
861,2265,2178,1577
862,2843,2730,4331
863,1338,1291,2475
864,3511,3181,2545
865,1451,1387,379
866,1497,1425,610
867,1113,1044,267
868,1423,1367,478
869,1845,1738,622
870,1691,1586,1246
871,2958,2761,3821
872,2983,2860,2448
873,1950,1846,10064
874,0,0,3931
875,1095,1008,15573
876,640,577,67
877,972,838,219
878,1641,1488,844
879,1271,1157,262
880,1122,967,168
881,1185,1057,90
882,1098,965,431
883,1213,1168,1285
884,1415,1373,315
885,2707,2537,772
886,1807,1630,449
887,1308,1144,268
888,1694,1434,233
889,1278,1083,146
890,1728,1533,330
891,1509,1353,187
892,1136,991,1174
893,1009,797,712
894,1131,1009,4007
895,1999,1748,1528
896,802,729,2647
897,1191,1086,411
898,1383,1195,379
899,2503,2251,427
900,1820,1636,662
901,1875,1687,115
902,806,734,120
903,1836,1721,172
904,2256,2027,221
905,2481,2274,274
906,2233,2005,727
907,1198,1105,968
908,1560,1488,246
909,1452,1370,174
910,2335,2218,767
911,1061,999,801
912,1867,1800,264
913,2548,2443,1399
914,2391,2279,175
915,1548,1470,454
916,1641,1509,1473
917,2222,2138,731
918,2178,2105,841
919,721,699,78
920,825,810,306
921,1288,1216,438
922,2042,1872,542
923,2769,2561,618
924,2115,1953,458
925,1906,1751,1153
926,1612,1454,3693
927,1405,1293,852
928,1521,1301,284
929,1323,1211,314
930,789,710,789
931,1439,1279,135
932,1385,1226,141
933,2192,1954,369
934,3550,3153,871
935,1632,1478,199
936,1504,1347,104
937,1620,1471,397
938,1622,1574,187
939,2017,1897,1241
940,2278,2085,538
941,3004,2786,326
942,3105,2760,1262
943,2706,2491,295
944,2601,2343,576
945,3962,3584,13030
946,2236,2054,6685
947,1640,1492,9469
948,1767,1629,1206
949,1469,1391,645
950,2056,1950,980
951,2762,2615,1211
952,2536,2437,4821
953,2728,2661,704
954,2014,1863,2249
955,1429,1329,1732
956,2231,2096,1180
957,1599,1471,953
958,1598,1508,131
959,2139,1995,379
960,2163,2037,3775
961,1248,924,1803
962,1884,1716,411
963,2434,2257,1013
964,294,244,671
965,284,239,1132
966,37,33,980
967,404,287,6417
968,1419,1191,7708
969,1008,935,14332
970,2523,2175,4033
971,508,476,17114
972,3817,3520,2410
973,1668,1560,8707
974,3094,2848,1919
975,1173,1108,416
976,2114,1976,2105
977,2942,2577,3555
978,1750,1387,339
979,1701,1493,5313
980,515,450,81
981,437,421,240
982,709,636,1037
983,1168,1028,144
984,180,151,356
985,768,697,278
986,730,632,213
987,800,637,217
988,1310,1033,3011
989,921,767,1015
990,1239,935,305
991,6212,5330,19338
992,1210,1073,237
993,1888,1710,696
994,899,814,167
995,1565,1403,310
996,2000,1821,445
997,692,638,105
998,2441,2290,1926
999,1079,1015,1473
1000,1954,1818,667
1001,1587,1485,361
1002,868,805,355
1003,754,706,4591
1004,1381,1301,486
1005,1401,1319,13905
1006,1501,1395,950
1007,1383,1303,307
1008,1691,1561,2060
1009,2716,2512,535
1010,1321,1190,1098
1011,1577,1479,1699
1012,2196,1996,462
1013,1745,1621,383
1014,729,667,13036
1015,1168,1077,775
1016,1967,1848,906
1017,2177,2044,717
1018,2150,2055,11499
1019,119,114,105
1020,2071,1909,439
1021,1963,1811,1703
1022,1798,1657,633
1023,1626,1525,709
1024,1255,1114,2853
1025,1794,1690,656
1026,924,880,422
1027,1697,1591,1363
1028,1707,1589,201
1029,1679,1585,305
1030,868,826,152
1031,1547,1464,267
1032,680,648,162
1033,1755,1677,1056
1034,1336,1283,445
1035,917,879,573
1036,1295,1205,798
1037,995,932,385
1038,1185,1094,643
1039,2152,1999,874
1040,811,747,434
1041,929,871,1308
1042,799,772,332
1043,1135,1084,264
1044,1067,1014,221
1045,1186,1140,185
1046,973,925,155
1047,1184,1133,984
1048,1203,1142,321
1049,2162,2026,1252
1050,2782,2561,658
1051,1513,1396,1256
1052,591,566,78
1053,1664,1582,200
1054,1181,1115,345
1055,1997,1880,476
1056,1848,1712,1457
1057,1272,1106,106
1058,2131,1931,1196
1059,2858,2606,4118
1060,2064,1772,1816
1061,2388,2140,926
1062,1975,1779,5009
1063,2043,1786,3792
1064,1192,1104,179
1065,2388,2248,1697
1066,2514,2280,2535
1067,2391,2191,465
1068,1736,1468,1276
1069,4171,3849,4393
1070,1272,1170,343
1071,1834,1716,268
1072,1697,1567,1137
1073,2064,1884,643
1074,2791,2623,2427
1075,1078,990,497
1076,1258,1198,260
1077,2010,1853,407
1078,1704,1602,488
1079,3340,3187,877
1080,1910,1840,1057
1081,1451,1360,846
1082,2020,1866,890
1083,5529,5221,3027
1084,2266,2194,474
1085,1418,1357,469
1086,2285,2191,744
1087,2384,2262,179
1088,1246,1193,190
1089,2110,1905,1333
1090,1630,1432,905
1091,1527,1418,4261
1092,466,440,1466
1093,1113,1013,3804
1094,3270,3044,3783
1095,1270,1204,2557
1096,3637,3509,4377
1097,1194,1120,7075
1098,2650,2323,482
1099,3068,2924,890
1100,3126,3033,965
1101,1434,1414,288
1102,386,379,63
1103,2831,2746,953
1104,1264,1246,118
1105,473,456,47
1106,3298,3099,1190
1107,1560,1480,564
1108,2231,2157,854
1109,2902,2761,1907
1110,2786,2627,1853
1111,1936,1818,428
1112,2303,2179,1679
1113,1446,1312,9303
1114,2701,2480,300
1115,1580,1430,315
1116,1273,1218,661
1117,1278,1210,180
1118,3068,2907,3124
1119,3286,3128,841
1120,2938,2677,556
1121,5289,4913,9663
1122,2896,2668,17898
1123,2406,2272,2655
1124,2582,2496,2753
1125,1935,1864,398
1126,2803,2726,540
1127,2570,2468,3707
1128,1735,1680,916
1129,2247,2178,1985
1130,1424,1361,174
1131,2284,2198,533
1132,1744,1660,708
1133,3010,2905,783
1134,2463,2305,2035
1135,2883,2733,505
1136,2683,2511,2982
1137,1450,1406,8229
1138,2333,2242,812
1139,1225,1205,268
1140,1123,1091,1724
1141,2191,2140,4507
1142,1513,1466,240
1143,2113,1994,2099
1144,2209,2053,2042
1145,3522,3113,15812
1146,2017,1841,12784
1147,2338,2223,2276
1148,6674,5942,792
1149,2080,2004,793
1150,2009,1916,3207
1151,2094,2045,373
1152,2559,2435,4607
1153,1510,1456,619
1154,2630,2525,1927
1155,728,702,101
1156,1389,1319,494
1157,1063,1023,993
1158,2357,2268,1251
1159,840,821,1113
1160,1866,1813,336
1161,4168,3979,5601
1162,489,456,79
1163,1320,1291,124
1164,2070,1978,611
1165,2724,2584,548
1166,4056,3945,5160
1167,4007,3897,821
1168,3455,3326,15109
1169,2388,2249,2355
1170,3304,3140,5870
1171,2822,2756,838
1172,2085,2023,299
1173,1379,1343,63
1174,1863,1812,365
1175,4561,4433,10886
1176,12945,12495,3450
1177,7509,6612,2400
1178,13124,12406,5335
1179,5861,5462,4459
1180,4424,4069,1018
1181,2095,1586,246
1182,3611,3411,1406
1183,1111,1045,803
1184,1363,1268,281
1185,4904,4587,2244
1186,5672,5268,2541
1187,2577,2420,1510
1188,3062,2815,1420
1189,2468,2237,5161
1190,1575,1348,548
1191,1879,1697,1723
1192,1363,1296,188
1193,2664,2419,1150
1194,1527,1460,374
1195,5105,4797,1031
1196,2678,2514,169
1197,1163,1106,1162
1198,1445,1353,1704
1199,2847,2596,2722
1200,2822,2691,455
1201,1286,1206,859
1202,857,808,88
1203,1563,1416,949
1204,815,745,826
1205,1192,1016,2102
1206,1815,1614,430
1207,1785,1667,299
1208,2411,2195,490
1209,1740,1582,409
1210,1773,1663,430
1211,1677,1562,7825
1212,2251,2043,1579
1213,1301,1241,567
1214,1385,1318,649
1215,1938,1859,404
1216,1341,1276,34
1217,1703,1668,571
1218,1956,1856,82
1219,1192,1131,251
1220,3089,2905,490
1221,1575,1451,144
1222,1318,1201,1054
1223,1198,1011,1461
1224,1458,1260,1595
1225,1267,1058,1127
1226,1221,1072,312
1227,1281,1170,161
1228,805,722,250
1229,1533,1405,891
1230,2543,2352,596
1231,1221,1112,601
1232,1226,1082,1213
1233,1266,1183,335
1234,1528,1330,1853
1235,1170,996,341
1236,1570,1374,1541
1237,1036,921,80
1238,319,250,2103
1239,919,860,34
1240,1581,1467,847
1241,1308,1223,2775
1242,2327,2100,6500
1243,1909,1720,860
1244,1709,1580,798
1245,1664,1536,138
1246,3439,3297,2859
1247,3422,3258,2492
1248,3255,3017,3688
1249,1730,1636,3617
1250,1801,1687,4053
1251,2459,2287,1530
1252,857,654,1262
1253,1243,1184,45
1254,1897,1811,68
1255,1776,1669,361
1256,1766,1678,551
1257,2271,2118,249
1258,1332,1196,154
1259,1822,1656,1682
1260,1215,1125,176
1261,1277,1198,681
1262,650,573,4776
1263,977,900,1886
1264,1978,1825,841
1265,1274,1153,3877
1266,1466,1366,657
1267,1296,1252,3711
1268,4375,4172,1839
1269,3838,3611,1580
1270,5187,4698,2301
1271,4660,4437,401
1272,0,0,3632
1273,1587,1517,601
1274,2443,2255,1281
1275,1334,1276,265
1276,1344,1285,925
1277,2062,1976,168
1278,1089,1056,192
1279,1948,1797,5364
1280,4890,4667,6506
1281,2566,2378,1250
1282,4536,4265,1929
1283,1627,1529,1489
1284,2106,1981,3357
1285,1877,1818,445
1286,1668,1561,685
1287,1026,922,1422
1288,3848,3662,2302
1289,2393,2255,3010
1290,4283,3783,1952
1291,3433,3191,993
1292,2904,2788,7319
1293,2396,2173,755
1294,29,22,3888
1295,2697,2575,2002
1296,1669,1560,555
1297,3532,3200,2351
1298,758,698,3031
1299,1195,1080,5224
1300,897,845,538
1301,1381,1293,1322
1302,2497,2361,1206
1303,1197,1155,74
1304,2759,2612,815
1305,1804,1650,3333
1306,3658,3438,4629
1307,2617,2484,555
1308,1823,1604,1432
1309,2176,1976,1472
1310,1252,1050,2684
1311,3907,2845,2513
1312,1015,725,238
1313,2167,1806,2569
1314,2776,2401,8155
1315,1127,789,2499
1316,797,558,983
1317,2319,2019,1986
1318,2536,2094,3630
1319,3536,3226,717
1320,2773,2396,2828
1321,2413,2229,269
1322,2437,2133,537
1323,4176,3744,4634
1324,1196,980,2437
1325,3222,3057,4200
1326,1821,1756,221
1327,2071,1965,1732
1328,1952,1810,1338
1329,1481,1385,1611
1330,1457,1396,728
1331,2104,1998,2052
1332,2145,1996,4091
1333,1394,1323,158
1334,1557,1519,415
1335,2739,2573,2161
1336,5219,5051,5412
1337,2995,2805,5915
1338,1542,1460,478
1339,2060,1976,693
1340,2430,2340,356
1341,1987,1861,400
1342,1514,1454,1862
1343,1655,1584,184
1344,2379,2271,2649
1345,1642,1559,387
1346,2124,2023,2169
1347,2026,1909,473
1348,3518,3263,4839
1349,2337,2181,660
1350,3133,2928,1748
1351,1403,1360,566
1352,1458,1413,144
1353,4040,3617,525
1354,3521,3235,962
1355,1574,1481,450
1356,3052,2870,864
1357,1753,1670,399
1358,3095,2916,2258
1359,2241,2136,4295
1360,1442,1327,582
1361,1052,980,6569
1362,1927,1834,1502
1363,1116,1021,9134
1364,1815,1728,487
1365,1968,1885,2875
1366,4452,4125,4446
1367,2222,2079,786
1368,1991,1908,7565
1369,2017,1971,3763
1370,3694,3457,1253
1371,1967,1885,403
1372,1583,1525,245
1373,2982,2745,2749
1374,2554,2426,4332
1375,2919,2799,1942
1376,2109,1997,2579
1377,2084,1946,639
1378,2634,2482,1658
1379,1447,1376,387
1380,2264,2131,5405
1381,3775,3510,4852
1382,2571,2409,1093
1383,2492,2219,1122
1384,2783,2630,3293
1385,1872,1719,285
1386,1740,1620,1889
1387,1950,1789,435
1388,1752,1575,456
1389,2574,1785,1079
1390,2827,1780,419
1391,2636,1855,833
1392,2389,1815,739
1393,1813,1551,903
1394,3360,2951,1315
1395,3169,3037,2964
1396,3820,3658,1426
1397,2463,2147,1297
1398,1706,1576,509
1399,1646,1454,4278
1400,1430,1099,1344
1401,1728,1402,2959
1402,4045,3701,2036
1403,4084,1973,423
1404,1103,1054,449
1405,1065,1022,2243
1406,707,666,1679
1407,2761,2560,5999
1408,2429,2340,682
1409,3166,3084,1644
1410,2132,2065,1143
1411,2672,2539,1510
1412,4259,4056,4899
1413,967,946,967
1414,2805,2704,454
1415,2017,1420,1565
1416,1388,892,478
1417,160,146,76
1418,1762,1626,441
1419,1430,1365,528
1420,2874,2762,709
1421,3275,3122,7368
1422,2529,2472,1567
1423,2421,2363,561
1424,2167,1974,6341
1425,2217,2122,1914
1426,2287,2220,655
1427,2481,2335,3462
1428,3083,2966,7553
1429,1945,1836,1888
1430,2831,2646,5041
1431,3789,3560,1034
1432,2189,2051,2205
1433,1390,1308,411
1434,2467,2318,811
1435,889,802,14
1436,2029,1869,2261
1437,3322,3134,3602
1438,2676,2417,7485
1439,0,0,0
1440,3019,2827,1778
1441,2313,2197,3492
1442,2559,2352,1969
1443,2142,2052,1637
1444,2086,1912,912
1445,2400,2270,494
1446,2706,2447,1432
1447,1046,929,348
1448,4858,4405,5593
1449,1041,946,208
1450,2966,2813,745
1451,2051,1925,431
1452,2159,1988,1707
1453,315,264,440
1454,1807,1069,646
