ZONE,SD,COUNTY,telecommuteConstant,CALIB_ITER
1,1,1,0,1
2,1,1,0,1
3,1,1,0,1
4,1,1,0,1
5,1,1,0,1
6,1,1,0,1
7,1,1,0,1
8,1,1,0,1
9,1,1,0,1
10,1,1,0,1
11,1,1,0,1
12,1,1,0,1
13,1,1,0,1
14,1,1,0,1
15,1,1,0,1
16,1,1,0,1
17,1,1,0,1
18,1,1,0,1
19,1,1,0,1
20,1,1,0,1
21,1,1,0,1
22,1,1,0,1
23,1,1,0,1
24,1,1,0,1
25,1,1,0,1
26,1,1,0,1
27,1,1,0,1
28,1,1,0,1
29,1,1,0,1
30,1,1,0,1
31,1,1,0,1
32,1,1,0,1
33,1,1,0,1
34,1,1,0,1
35,1,1,0,1
36,1,1,0,1
37,1,1,0,1
38,1,1,0,1
39,1,1,0,1
40,1,1,0,1
41,1,1,0,1
42,1,1,0,1
43,2,1,0,1
44,2,1,0,1
45,2,1,0,1
46,2,1,0,1
47,2,1,0,1
48,2,1,0,1
49,2,1,0,1
50,2,1,0,1
51,2,1,0,1
52,2,1,0,1
53,2,1,0,1
54,2,1,0,1
55,2,1,0,1
56,2,1,0,1
57,2,1,0,1
58,2,1,0,1
59,2,1,0,1
60,2,1,0,1
61,2,1,0,1
62,2,1,0,1
63,2,1,0,1
64,2,1,0,1
65,2,1,0,1
66,2,1,0,1
67,2,1,0,1
68,2,1,0,1
69,2,1,0,1
70,2,1,0,1
71,2,1,0,1
72,2,1,0,1
73,2,1,0,1
74,2,1,0,1
75,2,1,0,1
76,2,1,0,1
77,2,1,0,1
78,2,1,0,1
79,2,1,0,1
80,2,1,0,1
81,2,1,0,1
82,2,1,0,1
83,2,1,0,1
84,2,1,0,1
85,2,1,0,1
86,2,1,0,1
87,2,1,0,1
88,2,1,0,1
89,2,1,0,1
90,3,1,0,1
91,3,1,0,1
92,3,1,0,1
93,3,1,0,1
94,3,1,0,1
95,3,1,0,1
96,3,1,0,1
97,3,1,0,1
98,3,1,0,1
99,3,1,0,1
100,3,1,0,1
101,3,1,0,1
102,3,1,0,1
103,3,1,0,1
104,3,1,0,1
105,3,1,0,1
106,3,1,0,1
107,3,1,0,1
108,3,1,0,1
109,3,1,0,1
110,3,1,0,1
111,3,1,0,1
112,3,1,0,1
113,3,1,0,1
114,3,1,0,1
115,3,1,0,1
116,3,1,0,1
117,3,1,0,1
118,3,1,0,1
119,3,1,0,1
120,3,1,0,1
121,3,1,0,1
122,3,1,0,1
123,3,1,0,1
124,3,1,0,1
125,3,1,0,1
126,3,1,0,1
127,3,1,0,1
128,3,1,0,1
129,3,1,0,1
130,3,1,0,1
131,3,1,0,1
132,3,1,0,1
133,3,1,0,1
134,3,1,0,1
135,3,1,0,1
136,3,1,0,1
137,3,1,0,1
138,3,1,0,1
139,3,1,0,1
140,3,1,0,1
141,3,1,0,1
142,3,1,0,1
143,3,1,0,1
144,3,1,0,1
145,3,1,0,1
146,3,1,0,1
147,3,1,0,1
148,3,1,0,1
149,3,1,0,1
150,3,1,0,1
151,3,1,0,1
152,3,1,0,1
153,3,1,0,1
154,3,1,0,1
155,3,1,0,1
156,3,1,0,1
157,3,1,0,1
158,3,1,0,1
159,3,1,0,1
160,3,1,0,1
161,3,1,0,1
162,3,1,0,1
163,3,1,0,1
164,3,1,0,1
165,3,1,0,1
166,3,1,0,1
167,3,1,0,1
168,4,1,0,1
169,4,1,0,1
170,4,1,0,1
171,4,1,0,1
172,4,1,0,1
173,4,1,0,1
174,4,1,0,1
175,4,1,0,1
176,4,1,0,1
177,4,1,0,1
178,4,1,0,1
179,4,1,0,1
180,4,1,0,1
181,4,1,0,1
182,4,1,0,1
183,4,1,0,1
184,4,1,0,1
185,4,1,0,1
186,4,1,0,1
187,4,1,0,1
188,4,1,0,1
189,4,1,0,1
190,4,1,0,1
191,5,2,0,1
192,5,2,0,1
193,5,2,0,1
194,5,2,0,1
195,5,2,0,1
196,5,2,0,1
197,5,2,0,1
198,5,2,0,1
199,5,2,0,1
200,5,2,0,1
201,5,2,0,1
202,5,2,0,1
203,5,2,0,1
204,5,2,0,1
205,5,2,0,1
206,5,2,0,1
207,5,2,0,1
208,5,2,0,1
209,5,2,0,1
210,5,2,0,1
211,5,2,0,1
212,5,2,0,1
213,5,2,0,1
214,5,2,0,1
215,5,2,0,1
216,5,2,0,1
217,5,2,0,1
218,5,2,0,1
219,5,2,0,1
220,5,2,0,1
221,5,2,0,1
222,5,2,0,1
223,5,2,0,1
224,5,2,0,1
225,5,2,0,1
226,5,2,0,1
227,5,2,0,1
228,5,2,0,1
229,5,2,0,1
230,5,2,0,1
231,5,2,0,1
232,5,2,0,1
233,5,2,0,1
234,5,2,0,1
235,5,2,0,1
236,5,2,0,1
237,5,2,0,1
238,5,2,0,1
239,5,2,0,1
240,5,2,0,1
241,5,2,0,1
242,5,2,0,1
243,5,2,0,1
244,5,2,0,1
245,5,2,0,1
246,5,2,0,1
247,5,2,0,1
248,5,2,0,1
249,6,2,0,1
250,6,2,0,1
251,6,2,0,1
252,6,2,0,1
253,6,2,0,1
254,6,2,0,1
255,6,2,0,1
256,6,2,0,1
257,6,2,0,1
258,6,2,0,1
259,6,2,0,1
260,6,2,0,1
261,6,2,0,1
262,6,2,0,1
263,6,2,0,1
264,6,2,0,1
265,6,2,0,1
266,6,2,0,1
267,6,2,0,1
268,6,2,0,1
269,6,2,0,1
270,6,2,0,1
271,6,2,0,1
272,6,2,0,1
273,6,2,0,1
274,6,2,0,1
275,6,2,0,1
276,6,2,0,1
277,6,2,0,1
278,6,2,0,1
279,6,2,0,1
280,6,2,0,1
281,6,2,0,1
282,6,2,0,1
283,6,2,0,1
284,6,2,0,1
285,6,2,0,1
286,6,2,0,1
287,6,2,0,1
288,6,2,0,1
289,6,2,0,1
290,6,2,0,1
291,6,2,0,1
292,6,2,0,1
293,6,2,0,1
294,6,2,0,1
295,6,2,0,1
296,6,2,0,1
297,7,2,0,1
298,7,2,0,1
299,7,2,0,1
300,7,2,0,1
301,7,2,0,1
302,7,2,0,1
303,7,2,0,1
304,7,2,0,1
305,7,2,0,1
306,7,2,0,1
307,7,2,0,1
308,7,2,0,1
309,7,2,0,1
310,7,2,0,1
311,7,2,0,1
312,7,2,0,1
313,7,2,0,1
314,7,2,0,1
315,7,2,0,1
316,7,2,0,1
317,7,2,0,1
318,7,2,0,1
319,7,2,0,1
320,7,2,0,1
321,7,2,0,1
322,7,2,0,1
323,7,2,0,1
324,7,2,0,1
325,7,2,0,1
326,7,2,0,1
327,7,2,0,1
328,7,2,0,1
329,7,2,0,1
330,7,2,0,1
331,7,2,0,1
332,7,2,0,1
333,7,2,0,1
334,7,2,0,1
335,7,2,0,1
336,7,2,0,1
337,7,2,0,1
338,7,2,0,1
339,7,2,0,1
340,7,2,0,1
341,7,2,0,1
342,7,2,0,1
343,7,2,0,1
344,7,2,0,1
345,7,2,0,1
346,7,2,0,1
347,8,3,0,1
348,8,3,0,1
349,8,3,0,1
350,8,3,0,1
351,8,3,0,1
352,8,3,0,1
353,8,3,0,1
354,8,3,0,1
355,8,3,0,1
356,8,3,0,1
357,8,3,0,1
358,8,3,0,1
359,8,3,0,1
360,8,3,0,1
361,8,3,0,1
362,8,3,0,1
363,8,3,0,1
364,8,3,0,1
365,8,3,0,1
366,8,3,0,1
367,8,3,0,1
368,8,3,0,1
369,8,3,0,1
370,8,3,0,1
371,8,3,0,1
372,8,3,0,1
373,8,3,0,1
374,8,3,0,1
375,8,3,0,1
376,8,3,0,1
377,8,3,0,1
378,8,3,0,1
379,8,3,0,1
380,8,3,0,1
381,8,3,0,1
382,8,3,0,1
383,8,3,0,1
384,8,3,0,1
385,8,3,0,1
386,8,3,0,1
387,8,3,0,1
388,8,3,0,1
389,8,3,0,1
390,8,3,0,1
391,9,3,0,1
392,9,3,0,1
393,9,3,0,1
394,9,3,0,1
395,9,3,0,1
396,9,3,0,1
397,9,3,0,1
398,9,3,0,1
399,9,3,0,1
400,9,3,0,1
401,9,3,0,1
402,9,3,0,1
403,9,3,0,1
404,9,3,0,1
405,9,3,0,1
406,9,3,0,1
407,9,3,0,1
408,9,3,0,1
409,9,3,0,1
410,9,3,0,1
411,9,3,0,1
412,9,3,0,1
413,9,3,0,1
414,9,3,0,1
415,9,3,0,1
416,9,3,0,1
417,9,3,0,1
418,9,3,0,1
419,9,3,0,1
420,9,3,0,1
421,9,3,0,1
422,9,3,0,1
423,9,3,0,1
424,9,3,0,1
425,9,3,0,1
426,9,3,0,1
427,9,3,0,1
428,9,3,0,1
429,9,3,0,1
430,9,3,0,1
431,9,3,0,1
432,9,3,0,1
433,9,3,0,1
434,9,3,0,1
435,9,3,0,1
436,9,3,0,1
437,9,3,0,1
438,9,3,0,1
439,9,3,0,1
440,9,3,0,1
441,9,3,0,1
442,9,3,0,1
443,9,3,0,1
444,9,3,0,1
445,9,3,0,1
446,9,3,0,1
447,9,3,0,1
448,9,3,0,1
449,9,3,0,1
450,9,3,0,1
451,9,3,0,1
452,9,3,0,1
453,9,3,0,1
454,9,3,0,1
455,9,3,0,1
456,9,3,0,1
457,9,3,0,1
458,9,3,0,1
459,9,3,0,1
460,10,3,0,1
461,10,3,0,1
462,10,3,0,1
463,10,3,0,1
464,10,3,0,1
465,10,3,0,1
466,10,3,0,1
467,10,3,0,1
468,10,3,0,1
469,10,3,0,1
470,10,3,0,1
471,10,3,0,1
472,10,3,0,1
473,10,3,0,1
474,10,3,0,1
475,10,3,0,1
476,10,3,0,1
477,10,3,0,1
478,10,3,0,1
479,10,3,0,1
480,10,3,0,1
481,10,3,0,1
482,10,3,0,1
483,10,3,0,1
484,10,3,0,1
485,10,3,0,1
486,10,3,0,1
487,10,3,0,1
488,10,3,0,1
489,10,3,0,1
490,10,3,0,1
491,10,3,0,1
492,10,3,0,1
493,10,3,0,1
494,10,3,0,1
495,10,3,0,1
496,10,3,0,1
497,10,3,0,1
498,10,3,0,1
499,10,3,0,1
500,10,3,0,1
501,10,3,0,1
502,10,3,0,1
503,10,3,0,1
504,10,3,0,1
505,10,3,0,1
506,10,3,0,1
507,10,3,0,1
508,10,3,0,1
509,10,3,0,1
510,10,3,0,1
511,10,3,0,1
512,10,3,0,1
513,10,3,0,1
514,10,3,0,1
515,10,3,0,1
516,10,3,0,1
517,10,3,0,1
518,10,3,0,1
519,10,3,0,1
520,10,3,0,1
521,10,3,0,1
522,11,3,0,1
523,11,3,0,1
524,11,3,0,1
525,11,3,0,1
526,11,3,0,1
527,11,3,0,1
528,11,3,0,1
529,11,3,0,1
530,11,3,0,1
531,11,3,0,1
532,11,3,0,1
533,11,3,0,1
534,11,3,0,1
535,11,3,0,1
536,11,3,0,1
537,11,3,0,1
538,11,3,0,1
539,11,3,0,1
540,11,3,0,1
541,11,3,0,1
542,11,3,0,1
543,11,3,0,1
544,11,3,0,1
545,11,3,0,1
546,11,3,0,1
547,11,3,0,1
548,11,3,0,1
549,11,3,0,1
550,11,3,0,1
551,11,3,0,1
552,11,3,0,1
553,11,3,0,1
554,11,3,0,1
555,11,3,0,1
556,11,3,0,1
557,11,3,0,1
558,11,3,0,1
559,11,3,0,1
560,11,3,0,1
561,11,3,0,1
562,11,3,0,1
563,11,3,0,1
564,11,3,0,1
565,11,3,0,1
566,11,3,0,1
567,11,3,0,1
568,11,3,0,1
569,11,3,0,1
570,11,3,0,1
571,11,3,0,1
572,11,3,0,1
573,11,3,0,1
574,11,3,0,1
575,11,3,0,1
576,11,3,0,1
577,11,3,0,1
578,11,3,0,1
579,11,3,0,1
580,11,3,0,1
581,12,3,0,1
582,12,3,0,1
583,12,3,0,1
584,12,3,0,1
585,12,3,0,1
586,12,3,0,1
587,12,3,0,1
588,12,3,0,1
589,12,3,0,1
590,12,3,0,1
591,12,3,0,1
592,12,3,0,1
593,12,3,0,1
594,12,3,0,1
595,12,3,0,1
596,12,3,0,1
597,12,3,0,1
598,12,3,0,1
599,12,3,0,1
600,12,3,0,1
601,12,3,0,1
602,12,3,0,1
603,12,3,0,1
604,12,3,0,1
605,12,3,0,1
606,12,3,0,1
607,12,3,0,1
608,12,3,0,1
609,12,3,0,1
610,12,3,0,1
611,12,3,0,1
612,12,3,0,1
613,12,3,0,1
614,12,3,0,1
615,12,3,0,1
616,12,3,0,1
617,12,3,0,1
618,12,3,0,1
619,12,3,0,1
620,12,3,0,1
621,12,3,0,1
622,12,3,0,1
623,12,3,0,1
624,12,3,0,1
625,12,3,0,1
626,12,3,0,1
627,12,3,0,1
628,12,3,0,1
629,12,3,0,1
630,12,3,0,1
631,12,3,0,1
632,12,3,0,1
633,12,3,0,1
634,12,3,0,1
635,12,3,0,1
636,12,3,0,1
637,12,3,0,1
638,12,3,0,1
639,12,3,0,1
640,12,3,0,1
641,12,3,0,1
642,12,3,0,1
643,12,3,0,1
644,12,3,0,1
645,12,3,0,1
646,12,3,0,1
647,12,3,0,1
648,12,3,0,1
649,12,3,0,1
650,12,3,0,1
651,12,3,0,1
652,12,3,0,1
653,12,3,0,1
654,12,3,0,1
655,12,3,0,1
656,13,3,0,1
657,13,3,0,1
658,13,3,0,1
659,13,3,0,1
660,13,3,0,1
661,13,3,0,1
662,13,3,0,1
663,13,3,0,1
664,13,3,0,1
665,13,3,0,1
666,13,3,0,1
667,13,3,0,1
668,13,3,0,1
669,13,3,0,1
670,13,3,0,1
671,13,3,0,1
672,13,3,0,1
673,13,3,0,1
674,13,3,0,1
675,13,3,0,1
676,13,3,0,1
677,13,3,0,1
678,13,3,0,1
679,13,3,0,1
680,13,3,0,1
681,13,3,0,1
682,13,3,0,1
683,13,3,0,1
684,13,3,0,1
685,13,3,0,1
686,13,3,0,1
687,13,3,0,1
688,13,3,0,1
689,13,3,0,1
690,13,3,0,1
691,13,3,0,1
692,13,3,0,1
693,13,3,0,1
694,13,3,0,1
695,13,3,0,1
696,13,3,0,1
697,14,3,0,1
698,14,3,0,1
699,14,3,0,1
700,14,3,0,1
701,14,3,0,1
702,14,3,0,1
703,14,3,0,1
704,14,3,0,1
705,14,3,0,1
706,14,3,0,1
707,14,3,0,1
708,14,3,0,1
709,14,3,0,1
710,14,3,0,1
711,14,3,0,1
712,14,3,0,1
713,14,3,0,1
714,14,3,0,1
715,15,4,0,1
716,15,4,0,1
717,15,4,0,1
718,15,4,0,1
719,15,4,0,1
720,15,4,0,1
721,15,4,0,1
722,15,4,0,1
723,15,4,0,1
724,15,4,0,1
725,15,4,0,1
726,15,4,0,1
727,15,4,0,1
728,15,4,0,1
729,15,4,0,1
730,15,4,0,1
731,15,4,0,1
732,15,4,0,1
733,15,4,0,1
734,15,4,0,1
735,15,4,0,1
736,15,4,0,1
737,15,4,0,1
738,15,4,0,1
739,15,4,0,1
740,15,4,0,1
741,15,4,0,1
742,15,4,0,1
743,15,4,0,1
744,15,4,0,1
745,15,4,0,1
746,15,4,0,1
747,16,4,0,1
748,16,4,0,1
749,16,4,0,1
750,16,4,0,1
751,16,4,0,1
752,16,4,0,1
753,16,4,0,1
754,16,4,0,1
755,16,4,0,1
756,16,4,0,1
757,16,4,0,1
758,16,4,0,1
759,16,4,0,1
760,16,4,0,1
761,16,4,0,1
762,16,4,0,1
763,16,4,0,1
764,16,4,0,1
