ZONE,SD,COUNTY,telecommuteConstant,CALIB_ITER
765,16,4,0,1
766,16,4,0,1
767,16,4,0,1
768,16,4,0,1
769,16,4,0,1
770,16,4,0,1
771,16,4,0,1
772,16,4,0,1
773,16,4,0,1
774,16,4,0,1
775,16,4,0,1
776,16,4,0,1
777,16,4,0,1
778,16,4,0,1
779,16,4,0,1
780,16,4,0,1
781,16,4,0,1
782,16,4,0,1
783,16,4,0,1
784,16,4,0,1
785,16,4,0,1
786,16,4,0,1
787,16,4,0,1
788,16,4,0,1
789,16,4,0,1
790,16,4,0,1
791,16,4,0,1
792,16,4,0,1
793,16,4,0,1
794,16,4,0,1
795,16,4,0,1
796,16,4,0,1
797,16,4,0,1
798,16,4,0,1
799,16,4,0,1
800,16,4,0,1
801,16,4,0,1
802,16,4,0,1
803,16,4,0,1
804,17,4,0,1
805,17,4,0,1
806,17,4,0,1
807,17,4,0,1
808,17,4,0,1
809,17,4,0,1
810,17,4,0,1
811,17,4,0,1
812,17,4,0,1
813,17,4,0,1
814,17,4,0,1
815,17,4,0,1
816,17,4,0,1
817,17,4,0,1
818,17,4,0,1
819,17,4,0,1
820,17,4,0,1
821,17,4,0,1
822,17,4,0,1
823,17,4,0,1
824,17,4,0,1
825,17,4,0,1
826,17,4,0,1
827,17,4,0,1
828,17,4,0,1
829,17,4,0,1
830,17,4,0,1
831,17,4,0,1
832,17,4,0,1
833,17,4,0,1
834,17,4,0,1
835,17,4,0,1
836,17,4,0,1
837,17,4,0,1
838,17,4,0,1
839,17,4,0,1
840,17,4,0,1
841,17,4,0,1
842,17,4,0,1
843,17,4,0,1
844,17,4,0,1
845,17,4,0,1
846,17,4,0,1
847,17,4,0,1
848,17,4,0,1
849,17,4,0,1
850,17,4,0,1
851,17,4,0,1
852,17,4,0,1
853,17,4,0,1
854,17,4,0,1
855,17,4,0,1
856,17,4,0,1
857,17,4,0,1
858,17,4,0,1
859,17,4,0,1
860,17,4,0,1
861,17,4,0,1
862,17,4,0,1
863,17,4,0,1
864,17,4,0,1
865,17,4,0,1
866,17,4,0,1
867,17,4,0,1
868,17,4,0,1
869,17,4,0,1
870,17,4,0,1
871,17,4,0,1
872,17,4,0,1
873,17,4,0,1
874,18,4,0,1
875,18,4,0,1
876,18,4,0,1
877,18,4,0,1
878,18,4,0,1
879,18,4,0,1
880,18,4,0,1
881,18,4,0,1
882,18,4,0,1
883,18,4,0,1
884,18,4,0,1
885,18,4,0,1
886,18,4,0,1
887,18,4,0,1
888,18,4,0,1
889,18,4,0,1
890,18,4,0,1
891,18,4,0,1
892,18,4,0,1
893,18,4,0,1
894,18,4,0,1
895,18,4,0,1
896,18,4,0,1
897,18,4,0,1
898,18,4,0,1
899,18,4,0,1
900,18,4,0,1
901,18,4,0,1
902,18,4,0,1
903,18,4,0,1
904,18,4,0,1
905,18,4,0,1
906,18,4,0,1
907,18,4,0,1
908,18,4,0,1
909,18,4,0,1
910,18,4,0,1
911,18,4,0,1
912,18,4,0,1
913,18,4,0,1
914,18,4,0,1
915,18,4,0,1
916,18,4,0,1
917,18,4,0,1
918,18,4,0,1
919,18,4,0,1
920,18,4,0,1
921,18,4,0,1
922,18,4,0,1
923,18,4,0,1
924,18,4,0,1
925,18,4,0,1
926,18,4,0,1
927,18,4,0,1
928,18,4,0,1
929,18,4,0,1
930,18,4,0,1
931,18,4,0,1
932,18,4,0,1
933,18,4,0,1
934,18,4,0,1
935,18,4,0,1
936,18,4,0,1
937,18,4,0,1
938,18,4,0,1
939,18,4,0,1
940,18,4,0,1
941,18,4,0,1
942,18,4,0,1
943,18,4,0,1
944,18,4,0,1
945,18,4,0,1
946,18,4,0,1
947,18,4,0,1
948,18,4,0,1
949,18,4,0,1
950,18,4,0,1
951,18,4,0,1
952,18,4,0,1
953,18,4,0,1
954,18,4,0,1
955,18,4,0,1
956,18,4,0,1
957,18,4,0,1
958,18,4,0,1
959,18,4,0,1
960,18,4,0,1
961,18,4,0,1
962,18,4,0,1
963,18,4,0,1
964,18,4,0,1
965,18,4,0,1
966,18,4,0,1
967,18,4,0,1
968,18,4,0,1
969,18,4,0,1
970,18,4,0,1
971,18,4,0,1
972,18,4,0,1
973,18,4,0,1
974,18,4,0,1
975,18,4,0,1
976,18,4,0,1
977,18,4,0,1
978,18,4,0,1
979,18,4,0,1
980,18,4,0,1
981,18,4,0,1
982,18,4,0,1
983,18,4,0,1
984,18,4,0,1
985,18,4,0,1
986,18,4,0,1
987,18,4,0,1
988,18,4,0,1
989,18,4,0,1
990,18,4,0,1
991,19,4,0,1
992,19,4,0,1
993,19,4,0,1
994,19,4,0,1
995,19,4,0,1
996,19,4,0,1
997,19,4,0,1
998,19,4,0,1
999,19,4,0,1
1000,19,4,0,1
1001,19,4,0,1
1002,19,4,0,1
1003,19,4,0,1
1004,19,4,0,1
1005,19,4,0,1
1006,19,4,0,1
1007,19,4,0,1
1008,19,4,0,1
1009,19,4,0,1
1010,19,4,0,1
1011,19,4,0,1
1012,19,4,0,1
1013,19,4,0,1
1014,19,4,0,1
1015,19,4,0,1
1016,19,4,0,1
1017,19,4,0,1
1018,19,4,0,1
1019,19,4,0,1
1020,19,4,0,1
1021,19,4,0,1
1022,19,4,0,1
1023,19,4,0,1
1024,19,4,0,1
1025,19,4,0,1
1026,19,4,0,1
1027,19,4,0,1
1028,19,4,0,1
1029,19,4,0,1
1030,19,4,0,1
1031,19,4,0,1
1032,19,4,0,1
1033,19,4,0,1
1034,19,4,0,1
1035,19,4,0,1
1036,19,4,0,1
1037,19,4,0,1
1038,19,4,0,1
1039,19,4,0,1
1040,20,5,0,1
1041,20,5,0,1
1042,20,5,0,1
1043,20,5,0,1
1044,20,5,0,1
1045,20,5,0,1
1046,20,5,0,1
1047,20,5,0,1
1048,20,5,0,1
1049,20,5,0,1
1050,20,5,0,1
1051,20,5,0,1
1052,20,5,0,1
1053,20,5,0,1
1054,20,5,0,1
1055,20,5,0,1
1056,20,5,0,1
1057,20,5,0,1
1058,20,5,0,1
1059,20,5,0,1
1060,20,5,0,1
1061,20,5,0,1
1062,20,5,0,1
1063,20,5,0,1
1064,20,5,0,1
1065,20,5,0,1
1066,20,5,0,1
1067,20,5,0,1
1068,20,5,0,1
1069,20,5,0,1
1070,20,5,0,1
1071,20,5,0,1
1072,20,5,0,1
1073,20,5,0,1
1074,20,5,0,1
1075,20,5,0,1
1076,20,5,0,1
1077,20,5,0,1
1078,20,5,0,1
1079,20,5,0,1
1080,20,5,0,1
1081,20,5,0,1
1082,20,5,0,1
1083,20,5,0,1
1084,20,5,0,1
1085,20,5,0,1
1086,20,5,0,1
1087,20,5,0,1
1088,20,5,0,1
1089,20,5,0,1
1090,20,5,0,1
1091,21,5,0,1
1092,21,5,0,1
1093,21,5,0,1
1094,21,5,0,1
1095,21,5,0,1
1096,21,5,0,1
1097,21,5,0,1
1098,21,5,0,1
1099,21,5,0,1
1100,21,5,0,1
1101,21,5,0,1
1102,21,5,0,1
1103,21,5,0,1
1104,21,5,0,1
1105,21,5,0,1
1106,21,5,0,1
1107,21,5,0,1
1108,21,5,0,1
1109,21,5,0,1
1110,21,5,0,1
1111,21,5,0,1
1112,21,5,0,1
1113,21,5,0,1
1114,21,5,0,1
1115,21,5,0,1
1116,21,5,0,1
1117,21,5,0,1
1118,21,5,0,1
1119,21,5,0,1
1120,21,5,0,1
1121,21,5,0,1
1122,21,5,0,1
1123,21,5,0,1
1124,21,5,0,1
1125,21,5,0,1
1126,21,5,0,1
1127,21,5,0,1
1128,21,5,0,1
1129,21,5,0,1
1130,21,5,0,1
1131,21,5,0,1
1132,22,5,0,1
1133,22,5,0,1
1134,22,5,0,1
1135,22,5,0,1
1136,22,5,0,1
1137,22,5,0,1
1138,22,5,0,1
1139,22,5,0,1
1140,22,5,0,1
1141,22,5,0,1
1142,22,5,0,1
1143,22,5,0,1
1144,22,5,0,1
1145,22,5,0,1
1146,22,5,0,1
1147,22,5,0,1
1148,22,5,0,1
1149,22,5,0,1
1150,22,5,0,1
1151,22,5,0,1
1152,22,5,0,1
1153,22,5,0,1
1154,22,5,0,1
1155,22,5,0,1
1156,22,5,0,1
1157,22,5,0,1
1158,22,5,0,1
1159,22,5,0,1
1160,22,5,0,1
1161,23,5,0,1
1162,23,5,0,1
1163,23,5,0,1
1164,23,5,0,1
1165,23,5,0,1
1166,23,5,0,1
1167,23,5,0,1
1168,23,5,0,1
1169,23,5,0,1
1170,23,5,0,1
1171,23,5,0,1
1172,23,5,0,1
1173,23,5,0,1
1174,23,5,0,1
1175,23,5,0,1
1176,23,5,0,1
1177,24,5,0,1
1178,24,5,0,1
1179,24,5,0,1
1180,24,5,0,1
1181,24,5,0,1
1182,24,5,0,1
1183,24,5,0,1
1184,24,5,0,1
1185,24,5,0,1
1186,24,5,0,1
1187,24,5,0,1
1188,24,5,0,1
1189,24,5,0,1
1190,24,5,0,1
1191,24,5,0,1
1192,24,5,0,1
1193,24,5,0,1
1194,24,5,0,1
1195,24,5,0,1
1196,24,5,0,1
1197,24,5,0,1
1198,24,5,0,1
1199,24,5,0,1
1200,24,5,0,1
1201,24,5,0,1
1202,24,5,0,1
1203,24,5,0,1
1204,24,5,0,1
1205,24,5,0,1
1206,24,5,0,1
1207,24,5,0,1
1208,24,5,0,1
1209,24,5,0,1
1210,24,5,0,1
1211,25,6,0,1
1212,25,6,0,1
1213,25,6,0,1
1214,25,6,0,1
1215,25,6,0,1
1216,25,6,0,1
1217,25,6,0,1
1218,25,6,0,1
1219,25,6,0,1
1220,25,6,0,1
1221,25,6,0,1
1222,25,6,0,1
1223,25,6,0,1
1224,25,6,0,1
1225,25,6,0,1
1226,25,6,0,1
1227,25,6,0,1
1228,25,6,0,1
1229,25,6,0,1
1230,25,6,0,1
1231,25,6,0,1
1232,25,6,0,1
1233,25,6,0,1
1234,25,6,0,1
1235,25,6,0,1
1236,25,6,0,1
1237,25,6,0,1
1238,25,6,0,1
1239,25,6,0,1
1240,25,6,0,1
1241,25,6,0,1
1242,25,6,0,1
1243,25,6,0,1
1244,25,6,0,1
1245,25,6,0,1
1246,25,6,0,1
1247,26,6,0,1
1248,26,6,0,1
1249,26,6,0,1
1250,26,6,0,1
1251,26,6,0,1
1252,26,6,0,1
1253,26,6,0,1
1254,26,6,0,1
1255,26,6,0,1
1256,26,6,0,1
1257,26,6,0,1
1258,26,6,0,1
1259,26,6,0,1
1260,26,6,0,1
1261,26,6,0,1
1262,26,6,0,1
1263,26,6,0,1
1264,26,6,0,1
1265,26,6,0,1
1266,26,6,0,1
1267,26,6,0,1
1268,26,6,0,1
1269,26,6,0,1
1270,26,6,0,1
1271,26,6,0,1
1272,26,6,0,1
1273,26,6,0,1
1274,26,6,0,1
1275,26,6,0,1
1276,26,6,0,1
1277,26,6,0,1
1278,26,6,0,1
1279,26,6,0,1
1280,26,6,0,1
1281,26,6,0,1
1282,26,6,0,1
1283,26,6,0,1
1284,26,6,0,1
1285,26,6,0,1
1286,26,6,0,1
1287,26,6,0,1
1288,26,6,0,1
1289,26,6,0,1
1290,26,6,0,1
1291,27,7,0,1
1292,27,7,0,1
1293,27,7,0,1
1294,27,7,0,1
1295,27,7,0,1
1296,27,7,0,1
1297,27,7,0,1
1298,27,7,0,1
1299,27,7,0,1
1300,27,7,0,1
1301,27,7,0,1
1302,27,7,0,1
1303,27,7,0,1
1304,27,7,0,1
1305,27,7,0,1
1306,27,7,0,1
1307,27,7,0,1
1308,27,7,0,1
1309,28,7,0,1
1310,28,7,0,1
1311,28,7,0,1
1312,28,7,0,1
1313,28,7,0,1
1314,28,7,0,1
1315,28,7,0,1
1316,28,7,0,1
1317,28,7,0,1
1318,29,8,0,1
1319,29,8,0,1
1320,29,8,0,1
1321,29,8,0,1
1322,29,8,0,1
1323,29,8,0,1
1324,29,8,0,1
1325,29,8,0,1
1326,29,8,0,1
1327,29,8,0,1
1328,29,8,0,1
1329,29,8,0,1
1330,29,8,0,1
1331,29,8,0,1
1332,29,8,0,1
1333,29,8,0,1
1334,29,8,0,1
1335,29,8,0,1
1336,29,8,0,1
1337,29,8,0,1
1338,29,8,0,1
1339,29,8,0,1
1340,29,8,0,1
1341,29,8,0,1
1342,29,8,0,1
1343,29,8,0,1
1344,29,8,0,1
1345,29,8,0,1
1346,29,8,0,1
1347,29,8,0,1
1348,30,8,0,1
1349,30,8,0,1
1350,30,8,0,1
1351,30,8,0,1
1352,30,8,0,1
1353,30,8,0,1
1354,30,8,0,1
1355,30,8,0,1
1356,30,8,0,1
1357,30,8,0,1
1358,30,8,0,1
1359,30,8,0,1
1360,30,8,0,1
1361,30,8,0,1
1362,30,8,0,1
1363,30,8,0,1
1364,30,8,0,1
1365,30,8,0,1
1366,30,8,0,1
1367,30,8,0,1
1368,30,8,0,1
1369,30,8,0,1
1370,30,8,0,1
1371,30,8,0,1
1372,30,8,0,1
1373,30,8,0,1
1374,30,8,0,1
1375,30,8,0,1
1376,30,8,0,1
1377,30,8,0,1
1378,30,8,0,1
1379,30,8,0,1
1380,30,8,0,1
1381,30,8,0,1
1382,30,8,0,1
1383,30,8,0,1
1384,30,8,0,1
1385,30,8,0,1
1386,30,8,0,1
1387,30,8,0,1
1388,30,8,0,1
1389,31,8,0,1
1390,31,8,0,1
1391,31,8,0,1
1392,31,8,0,1
1393,31,8,0,1
1394,31,8,0,1
1395,31,8,0,1
1396,31,8,0,1
1397,31,8,0,1
1398,31,8,0,1
1399,31,8,0,1
1400,31,8,0,1
1401,31,8,0,1
1402,31,8,0,1
1403,31,8,0,1
1404,32,9,0,1
1405,32,9,0,1
1406,32,9,0,1
1407,32,9,0,1
1408,32,9,0,1
1409,32,9,0,1
1410,32,9,0,1
1411,32,9,0,1
1412,32,9,0,1
1413,32,9,0,1
1414,32,9,0,1
1415,33,9,0,1
1416,33,9,0,1
1417,33,9,0,1
1418,33,9,0,1
1419,33,9,0,1
1420,33,9,0,1
1421,33,9,0,1
1422,33,9,0,1
1423,33,9,0,1
1424,33,9,0,1
1425,33,9,0,1
1426,33,9,0,1
1427,33,9,0,1
1428,33,9,0,1
1429,33,9,0,1
1430,33,9,0,1
1431,33,9,0,1
1432,33,9,0,1
1433,33,9,0,1
1434,33,9,0,1
1435,33,9,0,1
1436,34,9,0,1
1437,34,9,0,1
1438,34,9,0,1
1439,34,9,0,1
1440,34,9,0,1
1441,34,9,0,1
1442,34,9,0,1
1443,34,9,0,1
1444,34,9,0,1
1445,34,9,0,1
1446,34,9,0,1
1447,34,9,0,1
1448,34,9,0,1
1449,34,9,0,1
1450,34,9,0,1
1451,34,9,0,1
1452,34,9,0,1
1453,34,9,0,1
1454,34,9,0,1
