zone,totpop,tothh,hhinc1,hhinc2,hhinc3,hhinc4,hhage1,hhage2,hhage3,hhage4,hhchild,hhnochild,hhsize1,hhsize2,hhsize3,hhsize4,hhsize5,description
25,249,83,13,36,31,3,0,41,200.1,13,44,39,10,23,15,27,8,downtown zone
26,238,136,113,23,0,0,3,61,22,50,18,118,80,28,16,6,6,rural zone
27,17,7,1,3,3,0,0,4,1,2,2,5,1,4,0,2,0,downtown zone
28,318,138,43,50,41,4,1,44,54,39,24,114,36,62,12,18,10,rural zone
29,1572,553,79,180,257,37,4,327,148,74,243,310,82,162,134,111,64,downtown zone
30,2335,799,181,304,297,17,64,479,176,80,432,367,117,253,139,155,135,rural zone
31,124,40,12,13,15,0,0,30,7,3,25,15,5,8,11,10,6,downtown zone
32,2716,928,295,410,214,9,111,542,188,87,465,463,124,278,196,202,128,rural zone
33,2259,1012,304,557,148,3,97,344,232,339,231,781,284,425,136,118,49,downtown zone
34,146,56,7,19,29,1,0,26,20,10,15,41,9,21,13,9,4,rural zone
35,29,12,2,9,1,0,0,5,2,5,3,9,1,8,1,1,1,downtown zone
36,1324,564,173,257,132,2,16,213,139,196,151,413,127,238,106,62,31,rural zone
37,613,298,91,109,81,17,38,56,87,117,33,265,100,110,66,15,7,downtown zone
38,14,6,1,2,3,0,0,1,3,2,1,5,1,3,1,1,0,rural zone
39,1464,520,106,169,203,42,0,271,177,72,209,311,78,159,118,111,54,downtown zone
40,1492,575,185,242,138,10,41,236,186,112,215,360,141,170,115,79,70,rural zone
41,627,211,60,102,30,19,19,92,78,22,117,94,38,34,60,54,25,downtown zone
42,1022,371,99,107,155,10,14,160,96,101,137,234,33,169,72,50,47,rural zone
43,591,208,25,86,77,20,3,94,83,28,84,124,21,86,31,45,25,downtown zone
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
45,569,219,138,59,22,0,2,114,61,42,97,122,76,26,46,52,19,downtown zone
46,1663,732,247,371,114,0,45,295,206,186,157,575,252,257,73,72,78,rural zone
47,544,307,187,82,38,0,39,100,43,125,48,259,163,91,24,18,11,downtown zone
48,5,4,4,0,0,0,1,2,0,1,0,4,3,1,0,0,0,rural zone
49,923,440,184,161,79,16,42,222,108,68,112,328,180,127,56,64,13,downtown zone
50,570,235,81,87,67,0,7,121,32,75,66,169,36,121,28,42,8,rural zone
51,1631,661,200,342,117,2,12,307,154,188,197,464,207,178,117,78,81,downtown zone
52,1721,695,108,308,257,22,18,217,250,210,182,513,115,326,105,106,43,rural zone
53,2278,852,143,421,264,24,40,430,217,165,303,549,114,330,205,126,77,downtown zone
54,45,18,1,9,8,0,0,7,5,6,5,13,3,9,2,2,2,rural zone
55,268,104,7,46,43,8,0,33,40,31,30,74,16,46,18,14,10,downtown zone
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
57,1248,648,244,302,102,0,128,263,139,118,123,525,270,233,89,35,21,downtown zone
58,1358,476,27,181,233,35,6,257,134,79,220,256,68,166,85,82,75,rural zone
59,1549,689,272,257,137,23,70,345,158,116,158,531,243,244,68,56,78,downtown zone
60,684,391,193,154,30,14,25,106,122,138,45,346,186,149,29,22,5,rural zone
61,21,15,8,7,0,0,0,3,5,7,0,15,9,6,0,0,0,downtown zone
62,908,384,122,127,106,29,47,182,79,76,116,268,76,158,93,48,9,rural zone
63,60,27,7,8,10,2,0,15,6,6,6,21,5,14,5,3,0,downtown zone
64,50,15,0,0,7,8,0,9,6,0,9,6,0,5,3,4,3,rural zone
65,125,66,53,13,0,0,5,22,21,18,8,58,31,24,3,3,5,downtown zone
66,36,31,31,0,0,0,2,6,13,10,0,31,27,3,1,0,0,rural zone
67,261,107,12,33,57,5,0,69,27,11,35,72,26,37,20,19,5,downtown zone
68,1861,743,94,209,388,52,10,419,216,98,258,485,176,240,149,132,46,rural zone
69,345,157,18,58,55,26,0,86,41,30,47,110,42,72,21,14,8,downtown zone
70,672,213,12,16,96,89,0,113,76,24,105,108,15,65,44,50,39,rural zone
71,1163,435,69,82,210,74,18,240,106,71,169,266,75,149,90,85,36,downtown zone
72,624,262,35,44,114,69,8,96,91,67,61,201,46,137,31,29,19,rural zone
73,654,263,97,115,47,4,31,198,16,18,107,156,75,84,32,45,27,downtown zone
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
75,367,141,23,45,51,22,0,72,49,20,69,72,31,40,34,26,10,downtown zone
76,237,140,34,49,48,9,6,59,39,36,21,119,73,49,8,8,2,rural zone
77,2233,822,87,308,362,65,35,405,237,145,323,499,135,301,133,168,85,downtown zone
78,1288,495,85,165,214,31,0,223,151,121,194,301,103,176,78,91,47,rural zone
79,241,82,18,50,14,0,6,32,10,34,31,51,6,39,14,0,23,downtown zone
80,345,131,21,35,56,19,0,59,46,26,58,73,24,50,17,30,10,rural zone
81,513,194,30,48,86,30,0,87,68,39,84,110,34,75,25,46,14,downtown zone
82,214,81,13,21,35,12,0,36,30,15,36,45,13,33,11,18,6,rural zone
83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
84,1287,509,43,177,207,82,16,246,168,79,190,319,109,197,68,95,40,rural zone
85,609,312,110,97,88,17,25,112,76,99,63,249,135,116,18,27,16,downtown zone
86,1084,412,39,144,169,60,8,133,129,142,142,270,65,195,26,79,47,rural zone
87,317,120,6,45,54,15,1,42,37,40,44,76,16,59,9,24,12,downtown zone
88,87,36,5,11,19,1,0,15,13,8,10,26,8,18,1,5,4,rural zone
89,728,318,27,93,91,107,14,121,109,74,65,253,77,131,66,29,15,downtown zone
90,1008,496,96,206,151,43,53,198,144,101,89,407,191,192,44,44,25,rural zone
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
92,1344,589,237,242,96,14,80,349,82,78,191,398,203,191,74,68,53,rural zone
93,615,485,364,115,6,0,35,146,51,253,16,469,378,90,11,6,0,downtown zone
94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
96,112,70,56,14,0,0,33,28,0,9,5,65,36,26,8,0,0,rural zone
97,892,493,364,120,9,0,137,284,51,21,109,384,260,140,51,11,31,downtown zone
98,1329,720,231,375,114,0,124,440,92,64,86,634,332,261,58,44,25,rural zone
99,741,487,341,124,22,0,109,210,60,108,21,466,322,112,33,4,16,downtown zone
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
102,272,204,153,32,19,0,79,55,20,50,4,200,144,56,1,2,1,rural zone
103,12,9,9,0,0,0,7,1,1,0,0,9,6,3,0,0,0,downtown zone
104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
105,1047,646,529,84,33,0,467,133,25,21,0,646,343,224,66,7,6,downtown zone
106,629,356,166,109,68,13,56,188,55,57,42,314,167,127,43,16,3,rural zone
107,673,412,170,182,60,0,25,140,65,182,45,367,229,144,7,25,7,downtown zone
108,1575,680,173,229,266,12,23,300,160,197,195,485,184,285,82,70,59,rural zone
109,1133,504,122,218,80,84,54,245,141,64,123,381,134,207,91,48,24,downtown zone
110,455,221,176,31,14,0,85,109,12,15,49,172,40,138,33,10,0,rural zone
111,1140,513,162,247,104,0,50,315,35,113,145,368,156,187,94,52,24,downtown zone
112,1175,588,180,248,127,33,64,291,86,147,122,466,233,215,65,58,17,rural zone
113,1858,846,203,289,319,35,37,367,183,259,219,627,266,321,135,75,49,downtown zone
114,1637,627,121,255,203,48,49,310,188,80,228,399,101,260,111,92,63,rural zone
115,1403,537,38,191,227,81,1,235,201,100,197,340,95,205,95,97,45,downtown zone
116,229,115,32,35,44,4,6,59,20,30,30,85,48,35,19,11,2,rural zone
117,1618,628,141,101,272,114,6,280,223,119,238,390,111,238,126,112,41,downtown zone
118,1294,517,64,124,229,100,16,244,150,107,176,341,123,173,98,84,39,rural zone
119,141,49,2,5,26,16,0,19,22,8,19,30,1,23,10,11,4,downtown zone
120,1258,495,88,144,181,82,3,215,168,109,148,347,80,215,94,64,42,rural zone
121,996,419,69,111,211,28,0,147,138,134,116,303,74,218,41,67,19,downtown zone
122,1650,648,111,163,264,110,60,256,195,137,197,451,121,269,101,97,60,rural zone
123,1627,588,51,154,279,104,0,274,213,101,250,338,74,209,135,120,50,downtown zone
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
125,1232,529,162,223,123,21,18,267,100,144,154,375,133,227,72,56,41,downtown zone
126,1122,517,274,166,77,0,100,293,91,33,151,366,169,199,66,58,25,rural zone
127,174,71,18,35,18,0,4,39,24,4,20,51,19,29,5,8,10,downtown zone
128,82,45,24,18,3,0,6,29,5,5,8,37,25,12,2,3,3,rural zone
129,1064,456,288,98,70,0,71,208,90,87,146,310,166,101,95,59,35,downtown zone
130,771,294,89,147,58,0,19,158,83,34,106,188,44,107,68,66,9,rural zone
131,1132,458,105,189,154,10,9,190,132,127,141,317,98,185,85,41,49,downtown zone
132,2098,812,181,341,265,25,31,366,212,203,274,538,143,313,162,127,67,rural zone
133,789,337,93,157,87,0,35,136,79,87,107,230,99,113,53,55,17,downtown zone
134,706,274,62,132,75,5,0,136,85,53,86,188,63,100,37,38,36,rural zone
135,1618,611,109,264,211,27,0,281,216,114,234,377,82,261,114,98,56,downtown zone
136,3134,1115,217,396,463,39,17,555,333,210,489,626,169,352,220,269,105,rural zone
137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
138,20,9,3,3,3,0,0,2,6,1,3,6,4,2,0,3,0,rural zone
139,144,62,29,21,12,0,0,27,28,7,15,47,11,30,16,0,5,downtown zone
140,1993,719,127,284,297,11,2,351,260,106,292,427,108,250,157,106,98,rural zone
141,1446,568,112,233,196,27,19,238,197,114,203,365,122,204,103,88,51,downtown zone
142,1489,573,129,244,179,21,26,220,195,132,200,373,108,215,98,103,49,rural zone
143,617,203,15,74,109,5,21,132,27,23,100,103,10,63,66,37,27,downtown zone
144,1820,668,129,276,258,5,5,293,230,140,220,448,121,235,111,109,92,rural zone
145,1078,467,176,226,65,0,6,191,90,180,126,341,117,216,43,55,36,downtown zone
146,748,497,339,118,40,0,31,92,72,302,47,450,326,127,19,14,11,rural zone
147,1307,528,80,278,155,15,4,253,102,169,163,365,100,218,104,71,35,downtown zone
148,56,18,3,10,5,0,0,14,2,2,11,7,2,5,4,3,4,rural zone
149,723,246,55,135,56,0,16,150,48,32,138,108,36,67,62,38,43,downtown zone
150,920,303,34,172,93,4,18,183,83,19,136,167,40,86,48,81,48,rural zone
151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
154,1447,645,207,237,196,5,78,317,147,103,206,439,200,238,87,90,30,rural zone
155,1381,537,164,181,175,17,21,301,114,101,236,301,101,191,120,87,38,downtown zone
156,278,182,90,62,26,4,45,75,33,29,11,171,102,68,8,4,0,rural zone
157,28,16,4,10,2,0,0,7,4,5,1,15,6,9,0,1,0,downtown zone
158,74,40,10,27,3,0,1,14,10,15,4,36,14,22,1,2,1,rural zone
159,3,2,1,1,0,0,0,0,0,2,0,2,1,1,0,0,0,downtown zone
160,1120,491,162,189,128,12,8,182,143,158,132,359,121,231,55,48,36,rural zone
161,1488,638,169,289,163,17,10,237,157,234,179,459,164,265,83,85,41,downtown zone
162,3390,1155,231,555,348,21,75,619,337,124,549,606,148,362,230,247,168,rural zone
163,9,3,0,2,1,0,0,3,0,0,2,1,1,0,0,2,0,downtown zone
164,16,11,11,0,0,0,0,4,7,0,1,10,6,5,0,0,0,rural zone
165,552,216,37,96,81,2,7,76,99,34,52,164,33,84,61,22,16,downtown zone
166,284,108,15,43,50,0,1,42,50,15,35,73,17,38,27,20,6,rural zone
167,1531,558,159,296,96,7,38,280,176,64,248,310,113,155,112,118,60,downtown zone
168,2170,785,289,377,113,6,109,447,135,94,368,417,118,278,143,163,83,rural zone
169,590,251,76,166,9,0,11,123,61,56,71,180,81,81,36,26,27,downtown zone
170,992,385,124,214,43,4,21,172,106,86,123,262,92,136,53,51,53,rural zone
171,110,42,12,24,6,0,0,20,12,10,14,28,7,20,3,6,6,downtown zone
172,210,88,10,42,26,10,3,25,45,15,28,60,19,39,14,9,7,rural zone
173,1865,740,161,318,247,14,76,314,222,128,251,489,140,293,139,118,50,downtown zone
174,975,402,201,155,46,0,68,196,72,66,177,225,81,152,119,17,33,rural zone
175,695,262,66,131,65,0,5,152,27,78,89,173,35,126,24,49,28,downtown zone
176,370,167,60,60,45,2,7,66,46,48,29,138,50,70,21,13,13,rural zone
177,715,241,46,120,64,11,1,119,82,39,105,136,17,93,42,59,30,downtown zone
178,9,9,9,0,0,0,1,2,6,0,0,9,9,0,0,0,0,rural zone
179,421,177,16,63,64,34,1,98,46,32,59,118,33,84,31,18,11,downtown zone
180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
182,1567,725,190,269,225,41,0,324,150,251,215,510,274,238,69,110,34,rural zone
183,1415,555,143,213,188,11,15,313,145,82,218,337,130,176,106,100,43,downtown zone
184,713,315,31,111,97,76,12,109,96,98,66,249,69,153,58,11,24,rural zone
185,1469,749,314,340,77,18,90,364,151,144,152,597,349,204,100,68,28,downtown zone
186,890,440,168,182,83,7,58,287,44,51,113,327,157,180,48,46,9,rural zone
187,51,34,22,12,0,0,2,11,9,12,3,31,23,8,1,1,1,downtown zone
188,60,21,0,19,2,0,0,8,6,7,7,14,8,0,0,13,0,rural zone
189,1217,414,46,177,188,3,0,244,94,76,193,221,43,164,62,65,80,downtown zone
190,1840,665,85,266,305,9,8,293,229,135,237,428,61,288,140,97,79,rural zone
191,9,3,0,0,3,0,0,3,0,0,2,1,0,1,1,1,0,downtown zone
192,1101,434,133,183,97,21,26,158,138,112,131,303,86,163,77,82,26,rural zone
193,366,190,116,50,24,0,40,84,39,27,45,145,73,84,12,16,5,downtown zone
194,829,389,229,118,42,0,81,175,44,89,108,281,133,138,62,46,10,rural zone
195,1412,594,224,229,136,5,19,330,171,74,188,406,103,296,88,82,25,downtown zone
196,417,207,108,93,6,0,11,71,88,37,47,160,77,78,32,12,8,rural zone
197,1273,576,268,179,64,65,249,172,72,83,87,489,180,212,98,55,31,downtown zone
198,42,13,4,9,0,0,0,13,0,0,8,5,2,3,1,4,3,rural zone
199,890,364,70,118,148,28,8,138,104,114,110,254,91,146,35,58,34,downtown zone
200,105,77,53,24,0,0,3,21,7,46,1,76,52,23,1,1,0,rural zone
201,896,467,262,186,15,4,94,239,73,61,86,381,220,146,52,17,32,downtown zone
202,15,14,12,2,0,0,3,4,1,6,0,14,13,1,0,0,0,rural zone
203,607,373,293,59,21,0,212,154,0,7,3,370,219,98,32,24,0,downtown zone
204,1101,440,90,176,166,8,0,312,100,28,167,273,97,145,103,70,25,rural zone
205,691,278,37,105,107,29,9,113,80,76,85,193,51,123,43,40,21,downtown zone
206,1072,519,199,213,99,8,77,285,91,66,121,398,195,170,94,45,15,rural zone
207,467,180,15,69,68,28,0,74,62,44,52,128,26,81,34,18,21,downtown zone
208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
209,835,329,68,133,102,26,28,131,85,85,116,213,65,136,45,52,31,downtown zone
210,2992,1092,142,265,492,193,0,449,415,228,405,687,177,374,208,222,111,rural zone
211,702,243,21,132,90,0,2,148,71,22,116,127,51,67,33,42,50,downtown zone
212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
213,641,260,48,81,118,13,1,113,96,50,87,173,62,96,46,31,25,downtown zone
214,562,235,22,91,104,18,0,108,38,89,75,160,50,110,31,21,23,rural zone
215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
219,15,12,3,8,1,0,1,1,1,9,0,12,10,1,1,0,0,downtown zone
220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
224,217,202,177,13,12,0,36,29,4,133,0,202,187,15,0,0,0,rural zone
225,291,195,136,33,26,0,47,72,26,50,7,188,116,68,7,2,2,downtown zone
226,57,47,34,13,0,0,14,23,5,5,2,45,39,6,2,0,0,rural zone
227,279,205,184,21,0,0,132,45,28,0,2,203,136,65,3,1,0,downtown zone
228,137,112,99,12,1,0,33,33,10,36,3,109,90,21,0,0,1,rural zone
229,563,408,232,125,47,4,35,183,78,112,41,367,305,66,26,7,4,downtown zone
230,1161,707,621,80,6,0,576,131,0,0,8,699,405,203,70,5,24,rural zone
231,249,108,86,18,4,0,89,19,0,0,10,98,17,61,20,0,10,downtown zone
232,1651,905,534,152,170,49,423,331,63,88,104,801,475,252,71,76,31,rural zone
233,131,71,26,34,7,4,20,35,8,8,6,65,30,29,6,5,1,downtown zone
234,2434,807,109,318,328,52,30,403,241,133,404,403,97,228,164,201,117,rural zone
235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
236,26,9,2,6,1,0,0,4,0,5,3,6,1,5,0,0,3,rural zone
237,11,4,1,3,0,0,0,1,0,3,1,3,0,3,0,0,1,downtown zone
238,1489,588,71,200,281,36,15,277,149,147,218,370,118,238,77,111,44,rural zone
239,2051,807,137,255,348,67,16,353,235,203,294,513,160,296,161,134,56,downtown zone
240,133,93,29,40,10,14,0,9,8,76,3,90,62,26,1,4,0,rural zone
241,203,142,49,58,14,21,3,18,14,107,5,137,94,41,1,6,0,downtown zone
242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
244,501,179,39,93,38,9,11,103,28,37,81,98,40,45,20,59,15,rural zone
245,763,334,78,122,126,8,6,152,73,103,78,256,96,140,35,33,30,downtown zone
246,1816,653,59,260,309,25,8,285,241,119,242,411,92,223,145,122,71,rural zone
247,12,10,10,0,0,0,0,4,6,0,0,10,8,2,0,0,0,downtown zone
248,10,9,9,0,0,0,0,4,5,0,0,9,8,1,0,0,0,rural zone
249,15,15,15,0,0,0,0,4,11,0,0,15,15,0,0,0,0,downtown zone
250,14,4,1,2,1,0,0,3,0,1,3,1,1,0,0,2,1,rural zone
251,4,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,downtown zone
252,3,2,1,1,0,0,0,0,0,2,0,2,1,1,0,0,0,rural zone
253,26,13,5,5,3,0,0,5,3,5,2,11,4,7,0,2,0,downtown zone
254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
259,14,10,5,5,0,0,0,3,3,4,0,10,6,4,0,0,0,downtown zone
260,9,3,0,0,3,0,0,2,1,0,2,1,0,1,1,1,0,rural zone
261,14,9,9,0,0,0,0,5,4,0,1,8,5,3,1,0,0,downtown zone
262,11,6,1,3,2,0,0,2,2,2,0,6,1,5,0,0,0,rural zone
263,68,28,11,9,8,0,1,18,4,5,11,17,7,10,5,4,2,downtown zone
264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
265,22,11,2,7,2,0,0,5,3,3,2,9,4,5,0,2,0,downtown zone
266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
269,476,233,122,74,37,0,10,44,45,134,36,197,90,93,18,14,18,downtown zone
270,1277,501,111,232,145,13,8,238,115,140,183,318,104,183,89,85,40,rural zone
271,3,2,1,1,0,0,0,0,0,2,0,2,1,1,0,0,0,downtown zone
272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
275,396,176,35,98,43,0,10,78,52,36,48,128,51,67,32,15,11,downtown zone
276,1124,535,158,331,43,3,110,277,116,32,156,379,194,180,91,53,17,rural zone
277,681,352,132,179,37,4,82,166,76,28,82,270,142,132,43,29,6,downtown zone
278,7,4,0,3,1,0,0,1,2,1,0,4,1,3,0,0,0,rural zone
279,13,6,1,4,1,0,0,2,2,2,1,5,1,4,0,1,0,downtown zone
280,179,78,8,39,24,7,2,21,41,14,22,56,18,37,11,6,6,rural zone
281,175,115,63,51,1,0,36,28,29,22,16,99,65,41,8,1,0,downtown zone
282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
283,378,193,116,65,12,0,40,82,39,32,43,150,80,71,19,16,7,downtown zone
284,169,66,4,32,26,4,0,21,26,19,19,47,10,30,11,9,6,rural zone
285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
286,689,284,26,55,120,83,4,83,109,88,60,224,62,114,48,45,15,rural zone
287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,downtown zone
288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rural zone
289,6,2,0,1,1,0,0,1,0,1,1,1,0,1,0,1,0,downtown zone
290,137,45,6,21,17,1,0,23,14,8,27,18,6,11,8,15,5,rural zone
291,78,47,22,25,0,0,7,22,10,8,5,42,23,20,2,1,1,downtown zone
292,67,39,12,27,0,0,1,13,11,14,3,36,16,20,1,2,0,rural zone
293,60,35,15,20,0,0,5,17,6,7,5,30,17,14,2,1,1,downtown zone
294,36,14,1,1,9,3,0,6,5,3,5,9,1,7,4,1,1,rural zone
295,6,5,5,0,0,0,0,2,3,0,0,5,4,1,0,0,0,downtown zone
