;TAZ,Concept A Zone Number
1,78
2,78
3,78
4,78
5,78
6,78
7,78
8,78
9,78
10,78
11,78
12,78
13,78
14,78
15,78
16,78
17,78
18,78
19,78
20,78
21,78
22,78
23,40
24,78
25,78
26,78
27,78
28,78
29,78
30,78
31,78
32,78
33,78
34,78
35,78
36,78
37,78
38,78
39,78
40,78
41,78
42,40
43,78
44,78
45,78
46,78
47,78
48,78
49,78
50,78
51,78
52,78
53,78
54,78
55,78
56,78
57,78
58,78
59,78
60,78
61,78
62,78
63,78
64,78
65,78
66,78
67,78
68,78
69,78
70,78
71,78
72,78
73,78
74,78
75,78
76,78
77,78
78,78
79,78
80,78
81,78
82,78
83,78
84,78
85,78
86,78
87,78
88,78
89,78
90,78
91,78
92,78
93,78
94,78
95,78
96,78
97,78
98,78
99,78
100,78
101,78
102,78
103,78
104,78
105,78
106,78
107,78
108,78
109,78
110,78
111,78
112,78
113,78
114,78
115,78
116,78
117,78
118,78
119,78
120,78
121,78
122,78
123,78
124,78
125,78
126,78
127,78
128,78
129,78
130,78
131,78
132,78
133,78
134,78
135,78
136,78
137,78
138,78
139,78
140,78
141,78
142,78
143,78
144,78
145,78
146,78
147,78
148,78
149,78
150,78
151,78
152,78
153,78
154,78
155,78
156,78
157,78
158,78
159,78
160,78
161,78
162,78
163,78
164,78
165,78
166,78
167,78
168,78
169,78
170,78
171,78
172,78
173,78
174,78
175,78
176,78
177,78
178,78
179,78
180,78
181,78
182,78
183,78
184,78
185,78
186,78
187,78
188,78
189,78
190,78
191,77
192,77
193,77
194,77
195,77
196,77
197,77
198,77
199,77
200,77
201,77
202,77
203,77
204,77
205,77
206,77
207,77
208,77
209,77
210,77
211,77
212,77
213,77
214,77
215,77
216,77
217,77
218,77
219,77
220,77
221,77
222,77
223,77
224,77
225,74
226,74
227,74
228,77
229,77
230,77
231,77
232,77
233,77
234,77
235,77
236,77
237,77
238,77
239,76
240,75
241,75
242,75
243,75
244,75
245,75
246,75
247,75
248,75
249,75
250,75
251,75
252,75
253,75
254,75
255,75
256,75
257,75
258,75
259,75
260,75
261,75
262,75
263,75
264,75
265,75
266,75
267,75
268,75
269,75
270,75
271,75
272,75
273,75
274,75
275,70
276,75
277,75
278,75
279,75
280,75
281,75
282,75
283,75
284,75
285,75
286,70
287,70
288,70
289,70
290,75
291,75
292,75
293,74
294,74
295,74
296,73
297,72
298,70
299,70
300,70
301,70
302,70
303,70
304,70
305,70
306,70
307,70
308,70
309,70
310,70
311,70
312,70
313,70
314,70
315,70
316,70
317,70
318,70
319,70
320,70
321,70
322,70
323,70
324,70
325,70
326,70
327,70
328,70
329,70
330,70
331,70
332,70
333,69
334,69
335,69
336,70
337,70
338,70
339,70
340,70
341,70
342,70
343,70
344,70
345,70
346,70
347,69
348,69
349,69
350,69
351,69
352,69
353,69
354,69
355,69
356,69
357,69
358,69
359,69
360,69
361,69
362,69
363,69
364,69
365,69
366,69
367,69
368,69
369,69
370,69
371,69
372,69
373,69
374,69
375,69
376,69
377,69
378,69
379,69
380,69
381,69
382,69
383,69
384,69
385,69
386,69
387,69
388,69
389,69
390,69
391,79
392,79
393,79
394,79
395,79
396,79
397,79
398,79
399,79
400,79
401,69
402,79
403,79
404,79
405,52
406,52
407,66
408,66
409,66
410,52
411,52
412,52
413,79
414,66
415,79
416,79
417,79
418,79
419,79
420,79
421,79
422,79
423,79
424,79
425,79
426,79
427,79
428,79
429,79
430,79
431,79
432,66
433,66
434,66
435,66
436,66
437,79
438,79
439,68
440,68
441,68
442,79
443,79
444,79
445,79
446,79
447,79
448,79
449,79
450,79
451,79
452,79
453,79
454,68
455,68
456,68
457,68
458,68
459,68
460,68
461,68
462,68
463,68
464,66
465,66
466,66
467,66
468,67
469,67
470,67
471,66
472,68
473,68
474,68
475,68
476,68
477,68
478,68
479,68
480,68
481,68
482,68
483,68
484,68
485,68
486,68
487,68
488,68
489,68
490,68
491,68
492,68
493,68
494,68
495,68
496,68
497,68
498,68
499,68
500,67
501,68
502,68
503,67
504,67
505,67
506,67
507,67
508,67
509,67
510,67
511,67
512,67
513,67
514,67
515,67
516,67
517,67
518,67
519,67
520,67
521,67
522,67
523,67
524,67
525,67
526,67
527,67
528,67
529,67
530,67
531,67
532,67
533,67
534,67
535,66
536,66
537,66
538,66
539,66
540,66
541,66
542,66
543,66
544,66
545,66
546,66
547,66
548,66
549,66
550,66
551,66
552,66
553,66
554,66
555,66
556,66
557,66
558,66
559,67
560,66
561,65
562,65
563,65
564,65
565,65
566,65
567,65
568,65
569,65
570,65
571,65
572,65
573,65
574,65
575,65
576,65
577,65
578,65
579,65
580,65
581,65
582,65
583,65
584,65
585,65
586,65
587,65
588,65
589,66
590,66
591,66
592,66
593,66
594,66
595,66
596,66
597,66
598,66
599,66
600,66
601,66
602,66
603,66
604,66
605,66
606,52
607,52
608,52
609,52
610,52
611,52
612,52
613,52
614,52
615,52
616,52
617,52
618,52
619,52
620,52
621,66
622,66
623,66
624,66
625,66
626,66
627,66
628,66
629,66
630,66
631,66
632,66
633,66
634,66
635,66
636,66
637,66
638,65
639,65
640,65
641,65
642,65
643,65
644,65
645,65
646,65
647,65
648,65
649,65
650,65
651,65
652,65
653,65
654,65
655,65
656,65
657,65
658,65
659,65
660,65
661,65
662,65
663,65
664,65
665,65
666,65
667,65
668,65
669,65
670,65
671,65
672,65
673,65
674,65
675,65
676,65
677,65
678,65
679,65
680,65
681,67
682,67
683,67
684,67
685,67
686,67
687,67
688,67
689,67
690,67
691,67
692,67
693,67
694,67
695,67
696,67
697,54
698,56
699,56
700,56
701,56
702,56
703,56
704,55
705,55
706,55
707,55
708,55
709,55
710,55
711,55
712,55
713,56
714,56
715,49
716,49
717,49
718,49
719,49
720,49
721,49
722,49
723,49
724,49
725,49
726,49
727,49
728,49
729,50
730,50
731,50
732,50
733,50
734,44
735,50
736,50
737,50
738,50
739,50
740,50
741,50
742,50
743,50
744,50
745,49
746,51
747,52
748,52
749,52
750,52
751,52
752,53
753,53
754,53
755,53
756,53
757,53
758,53
759,53
760,53
761,53
762,53
763,53
764,53
765,53
766,53
767,53
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,53
776,53
777,53
778,53
779,53
780,53
781,1
782,1
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,1
791,1
792,1
793,1
794,1
795,1
796,1
797,1
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,64
808,64
809,64
810,64
811,64
812,64
813,64
814,64
815,64
816,64
817,64
818,64
819,64
820,44
821,64
822,64
823,64
824,64
825,64
826,64
827,64
828,64
829,64
830,64
831,64
832,64
833,64
834,64
835,64
836,64
837,64
838,64
839,64
840,64
841,64
842,64
843,44
844,44
845,44
846,44
847,64
848,64
849,64
850,64
851,45
852,64
853,45
854,45
855,45
856,45
857,45
858,45
859,45
860,45
861,45
862,45
863,45
864,45
865,45
866,45
867,45
868,45
869,45
870,45
871,45
872,45
873,45
874,43
875,45
876,45
877,45
878,45
879,45
880,45
881,45
882,45
883,45
884,45
885,45
886,45
887,45
888,45
889,45
890,45
891,45
892,45
893,45
894,45
895,45
896,45
897,45
898,45
899,45
900,45
901,45
902,45
903,45
904,45
905,41
906,41
907,45
908,41
909,41
910,41
911,41
912,41
913,41
914,41
915,41
916,41
917,41
918,41
919,41
920,41
921,41
922,41
923,41
924,41
925,41
926,41
927,41
928,41
929,41
930,41
931,41
932,41
933,41
934,41
935,41
936,41
937,41
938,41
939,41
940,41
941,41
942,41
943,41
944,41
945,41
946,41
947,41
948,42
949,42
950,42
951,42
952,42
953,42
954,42
955,42
956,42
957,42
958,42
959,42
960,42
961,42
962,42
963,42
964,42
965,41
966,41
967,41
968,41
969,41
970,41
971,41
972,41
973,41
974,41
975,41
976,41
977,41
978,41
979,41
980,41
981,41
982,41
983,41
984,41
985,41
986,41
987,41
988,41
989,41
990,41
991,41
992,41
993,41
994,41
995,41
996,41
997,41
998,41
999,41
1000,41
1001,41
1002,41
1003,41
1004,41
1005,41
1006,41
1007,41
1008,41
1009,41
1010,41
1011,41
1012,41
1013,41
1014,41
1015,41
1016,41
1017,41
1018,41
1019,41
1020,41
1021,41
1022,41
1023,41
1024,41
1025,41
1026,41
1027,41
1028,41
1029,41
1030,41
1031,41
1032,41
1033,41
1034,41
1035,41
1036,41
1037,41
1038,41
1039,41
1040,39
1041,39
1042,39
1043,39
1044,39
1045,39
1046,39
1047,39
1048,39
1049,39
1050,39
1051,39
1052,39
1053,39
1054,39
1055,39
1056,39
1057,39
1058,39
1059,39
1060,39
1061,39
1062,39
1063,39
1064,39
1065,39
1066,39
1067,39
1068,39
1069,39
1070,39
1071,39
1072,39
1073,39
1074,39
1075,39
1076,39
1077,39
1078,39
1079,38
1080,38
1081,38
1082,38
1083,38
1084,38
1085,38
1086,38
1087,37
1088,38
1089,38
1090,38
1091,37
1092,37
1093,37
1094,37
1095,37
1096,37
1097,36
1098,36
1099,36
1100,36
1101,36
1102,36
1103,36
1104,36
1105,36
1106,36
1107,36
1108,36
1109,36
1110,36
1111,36
1112,36
1113,36
1114,36
1115,36
1116,36
1117,36
1118,36
1119,36
1120,36
1121,47
1122,36
1123,37
1124,37
1125,37
1126,37
1127,47
1128,47
1129,47
1130,47
1131,46
1132,46
1133,47
1134,47
1135,47
1136,47
1137,47
1138,36
1139,47
1140,47
1141,47
1142,47
1143,47
1144,47
1145,47
1146,47
1147,47
1148,47
1149,47
1150,46
1151,46
1152,46
1153,46
1154,46
1155,46
1156,46
1157,46
1158,46
1159,46
1160,46
1161,48
1162,47
1163,47
1164,47
1165,48
1166,48
1167,48
1168,48
1169,48
1170,48
1171,48
1172,48
1173,48
1174,48
1175,48
1176,48
1177,32
1178,33
1179,33
1180,33
1181,33
1182,33
1183,34
1184,34
1185,33
1186,34
1187,34
1188,34
1189,34
1190,34
1191,34
1192,34
1193,34
1194,34
1195,34
1196,35
1197,34
1198,35
1199,35
1200,35
1201,35
1202,35
1203,35
1204,35
1205,35
1206,35
1207,35
1208,35
1209,35
1210,35
1211,22
1212,22
1213,22
1214,22
1215,22
1216,22
1217,22
1218,23
1219,23
1220,23
1221,23
1222,23
1223,23
1224,23
1225,23
1226,23
1227,23
1228,23
1229,23
1230,23
1231,23
1232,23
1233,23
1234,23
1235,23
1236,23
1237,23
1238,23
1239,23
1240,23
1241,23
1242,23
1243,23
1244,23
1245,23
1246,23
1247,25
1248,24
1249,25
1250,28
1251,29
1252,29
1253,29
1254,28
1255,28
1256,28
1257,28
1258,28
1259,28
1260,28
1261,28
1262,28
1263,28
1264,28
1265,28
1266,28
1267,28
1268,28
1269,28
1270,27
1271,27
1272,27
1273,27
1274,27
1275,27
1276,27
1277,27
1278,27
1279,27
1280,27
1281,27
1282,27
1283,27
1284,27
1285,27
1286,27
1287,26
1288,26
1289,26
1290,63
1291,24
1292,24
1293,18
1294,18
1295,18
1296,18
1297,18
1298,18
1299,18
1300,18
1301,18
1302,18
1303,18
1304,18
1305,18
1306,18
1307,18
1308,19
1309,62
1310,62
1311,18
1313,61
1314,61
1315,62
1316,61
1317,61
1318,9
1319,17
1320,17
1321,17
1322,17
1323,17
1324,17
1325,10
1326,10
1327,10
1328,8
1329,10
1330,10
1331,10
1332,10
1333,10
1334,10
1335,10
1336,10
1337,8
1338,8
1339,8
1340,8
1341,8
1342,8
1343,8
1344,8
1345,8
1346,8
1347,8
1348,7
1349,7
1350,9
1351,7
1352,9
1353,9
1354,7
1355,7
1356,7
1357,7
1358,7
1359,7
1360,7
1361,7
1362,7
1363,7
1364,7
1365,7
1366,7
1367,5
1368,5
1369,7
1370,7
1371,7
1372,7
1373,7
1374,7
1375,7
1376,7
1377,7
1378,7
1379,7
1380,7
1381,7
1382,7
1383,6
1384,6
1385,6
1386,6
1387,8
1388,6
1389,4
1390,4
1391,4
1392,6
1393,6
1394,5
1395,5
1396,5
1397,5
1398,59
1399,59
1400,59
1401,59
1402,58
1403,4
1404,11
1405,12
1406,12
1407,12
1408,12
1409,12
1410,12
1411,12
1412,12
1413,12
1414,12
1415,11
1416,60
1417,13
1418,13
1419,14
1420,14
1421,14
1422,14
1423,14
1424,14
1425,14
1426,14
1427,14
1428,14
1429,14
1430,14
1431,14
1432,14
1433,14
1434,14
1435,14
1436,14
1437,14
1438,14
1439,14
1440,14
1441,14
1442,16
1443,16
1444,16
1445,16
1446,16
1447,16
1448,16
1449,16
1450,16
1451,16
1452,16
1453,16
1454,15
