"TAZ1454","missing_emp","total_emp","share_missing_emp"
243,50,140,0.357142857142857
253,58,239,0.242677824267782
267,146,643,0.22706065318818
273,15,108,0.138888888888889
1228,25,223,0.112107623318386
422,177,1794,0.0986622073578595
221,9,92,0.0978260869565217
794,3,32,0.09375
82,138,1596,0.0864661654135338
1029,19,232,0.0818965517241379
1005,23,282,0.0815602836879433
1204,115,1418,0.0811001410437236
954,183,2272,0.0805457746478873
464,41,522,0.078544061302682
305,9,116,0.0775862068965517
344,14,182,0.0769230769230769
695,19,257,0.0739299610894942
386,10,137,0.072992700729927
559,53,750,0.0706666666666667
52,336,4814,0.069796427087661
1163,11,158,0.069620253164557
747,13,191,0.0680628272251309
694,13,192,0.0677083333333333
205,9,139,0.0647482014388489
289,20,317,0.0630914826498423
919,4,66,0.0606060606060606
357,41,706,0.0580736543909348
359,22,382,0.0575916230366492
500,10,174,0.0574712643678161
428,581,10454,0.0555768127032715
57,6,109,0.055045871559633
1000,49,916,0.0534934497816594
254,24,465,0.0516129032258065
799,17,330,0.0515151515151515
1043,15,293,0.0511945392491468
269,24,477,0.050314465408805
1045,12,241,0.0497925311203319
881,3,61,0.0491803278688525
402,10,206,0.0485436893203883
306,9,187,0.0481283422459893
825,10,208,0.0480769230769231
153,3,63,0.0476190476190476
1062,213,4486,0.0474810521622827
489,22,466,0.0472103004291846
1425,228,4914,0.0463980463980464
985,12,267,0.0449438202247191
795,75,1670,0.0449101796407186
482,10,223,0.0448430493273543
146,13,292,0.0445205479452055
1098,13,293,0.0443686006825939
1081,3,69,0.0434782608695652
84,23,531,0.0433145009416196
360,19,444,0.0427927927927928
893,41,976,0.0420081967213115
1326,17,407,0.0417690417690418
1303,9,218,0.0412844036697248
1031,19,465,0.0408602150537634
545,58,1434,0.0404463040446304
851,4,99,0.0404040404040404
14,1183,29300,0.0403754266211604
1036,32,796,0.0402010050251256
231,6,151,0.0397350993377483
647,6,152,0.0394736842105263
664,10,254,0.0393700787401575
491,15,384,0.0390625
245,10,257,0.0389105058365759
1026,13,335,0.0388059701492537
290,6,155,0.0387096774193548
1087,14,363,0.0385674931129477
1007,13,342,0.0380116959064327
1416,26,691,0.0376266280752533
131,10,268,0.0373134328358209
171,20,536,0.0373134328358209
1166,88,2405,0.0365904365904366
320,22,604,0.0364238410596026
1237,3,84,0.0357142857142857
1388,19,536,0.0354477611940298
995,13,368,0.0353260869565217
1151,15,428,0.0350467289719626
1142,12,343,0.0349854227405248
76,93,2665,0.0348968105065666
68,26,753,0.0345285524568393
1130,10,291,0.0343642611683849
398,38,1106,0.0343580470162749
1334,13,379,0.0343007915567282
1028,9,265,0.0339622641509434
302,13,383,0.0339425587467363
562,18,533,0.0337711069418387
314,174,5163,0.0337013364323068
390,23,683,0.0336749633967789
264,44,1318,0.0333839150227618
480,19,581,0.0327022375215146
486,69,2126,0.0324553151458137
925,75,2313,0.0324254215304799
790,9,278,0.0323741007194245
396,102,3174,0.0321361058601134
247,10,315,0.0317460317460317
1450,30,945,0.0317460317460317
599,3,95,0.0315789473684211
1426,23,729,0.0315500685871056
368,24,763,0.0314547837483617
1127,70,2236,0.0313059033989267
250,31,1000,0.031
806,383,12378,0.0309419938600743
512,18,588,0.0306122448979592
1379,6,196,0.0306122448979592
818,10,327,0.0305810397553517
963,18,596,0.0302013422818792
1104,9,298,0.0302013422818792
1065,20,668,0.029940119760479
738,13,435,0.0298850574712644
124,16,537,0.0297951582867784
1006,23,773,0.0297542043984476
615,14,474,0.029535864978903
488,25,853,0.0293083235638921
270,3,103,0.029126213592233
915,13,448,0.0290178571428571
912,22,768,0.0286458333333333
606,63,2204,0.0285843920145191
711,15,526,0.0285171102661597
307,8,284,0.028169014084507
331,169,6245,0.0270616493194556
300,16,592,0.027027027027027
501,9,333,0.027027027027027
788,12,447,0.0268456375838926
1071,6,225,0.0266666666666667
603,141,5289,0.0266591038003403
255,20,751,0.0266311584553928
271,15,570,0.0263157894736842
1034,23,874,0.0263157894736842
1155,4,153,0.0261437908496732
1025,17,651,0.0261136712749616
161,5,192,0.0260416666666667
1385,19,733,0.0259208731241473
1218,3,116,0.0258620689655172
174,7,271,0.025830258302583
442,9,349,0.0257879656160458
358,31,1207,0.0256835128417564
97,19,743,0.0255720053835801
285,6,235,0.025531914893617
507,17,671,0.0253353204172876
220,10,395,0.0253164556962025
48,20,801,0.0249687890137328
1431,34,1362,0.0249632892804699
347,39,1592,0.0244974874371859
35,12,493,0.0243407707910751
1176,113,4652,0.0242906276870163
493,21,870,0.0241379310344828
1044,6,249,0.0240963855421687
1447,13,540,0.0240740740740741
342,27,1124,0.0240213523131673
121,10,417,0.0239808153477218
181,7,295,0.023728813559322
1358,51,2158,0.0236329935125116
1030,3,127,0.0236220472440945
100,73,3118,0.0234124438742784
209,11,472,0.0233050847457627
753,12,516,0.0232558139534884
1419,11,476,0.023109243697479
343,6,260,0.0230769230769231
304,9,391,0.0230179028132992
74,137,5964,0.022971160295104
789,3,131,0.0229007633587786
96,7,309,0.0226537216828479
852,10,442,0.0226244343891403
93,9,401,0.0224438902743142
179,10,447,0.0223713646532438
169,33,1482,0.0222672064777328
719,12,540,0.0222222222222222
105,33,1497,0.0220440881763527
637,7,318,0.0220125786163522
308,22,1004,0.0219123505976096
1164,18,823,0.0218712029161604
1075,16,732,0.0218579234972678
1,364,16674,0.0218303946263644
141,6,275,0.0218181818181818
731,3,138,0.0217391304347826
1404,8,368,0.0217391304347826
828,24,1109,0.0216411181244364
920,8,370,0.0216216216216216
1308,25,1157,0.0216076058772688
159,3,140,0.0214285714285714
16,510,23879,0.021357678294736
1423,19,890,0.0213483146067416
928,9,422,0.0213270142180095
91,6,285,0.0210526315789474
758,6,285,0.0210526315789474
907,6,285,0.0210526315789474
238,20,951,0.0210304942166141
849,9,428,0.0210280373831776
494,25,1201,0.0208159866777685
1446,51,2452,0.0207993474714519
1414,15,726,0.0206611570247934
182,7,339,0.0206489675516224
1208,13,631,0.0206022187004754
1173,9,437,0.0205949656750572
495,12,585,0.0205128205128205
622,9,439,0.020501138952164
1278,5,245,0.0204081632653061
103,20,982,0.0203665987780041
576,10,492,0.0203252032520325
1418,13,640,0.0203125
1053,8,396,0.0202020202020202
129,7,347,0.0201729106628242
768,119,5933,0.0200573065902579
1101,6,300,0.02
699,12,601,0.0199667221297837
645,9,452,0.0199115044247788
176,13,657,0.0197869101978691
416,66,3359,0.0196487049717178
319,4,204,0.0196078431372549
1148,24,1226,0.0195758564437194
918,29,1483,0.0195549561699258
321,13,666,0.0195195195195195
528,24,1238,0.0193861066235864
749,16,826,0.0193704600484262
232,8,414,0.0193236714975845
447,9,472,0.0190677966101695
387,14,736,0.0190217391304348
283,6,318,0.0188679245283019
944,9,481,0.0187110187110187
1398,18,964,0.0186721991701245
490,67,3605,0.0185852981969487
272,12,647,0.0185471406491499
21,75,4048,0.0185276679841897
361,15,810,0.0185185185185185
378,99,5346,0.0185185185185185
757,3,162,0.0185185185185185
1165,14,757,0.0184940554821664
1321,11,596,0.0184563758389262
173,4,218,0.018348623853211
379,15,822,0.0182481751824818
1114,6,329,0.0182370820668693
708,18,990,0.0181818181818182
1452,37,2037,0.0181639666175749
914,3,166,0.0180722891566265
431,61,3387,0.018010038382049
983,3,167,0.0179640718562874
55,3,168,0.0178571428571429
58,16,899,0.017797552836485
1340,15,844,0.0177725118483412
411,6,339,0.0176991150442478
233,7,396,0.0176767676767677
904,10,566,0.0176678445229682
909,6,342,0.0175438596491228
604,60,3424,0.0175233644859813
421,11,629,0.0174880763116057
406,220,12606,0.0174520069808028
158,7,402,0.0174129353233831
1401,40,2324,0.0172117039586919
804,10,583,0.0171526586620926
1390,9,525,0.0171428571428571
63,10,585,0.0170940170940171
1354,20,1171,0.0170794192997438
959,11,645,0.0170542635658915
1020,15,882,0.0170068027210884
845,10,589,0.0169779286926995
1200,16,943,0.0169671261930011
1068,19,1120,0.0169642857142857
1442,40,2359,0.0169563374311149
1149,21,1239,0.0169491525423729
407,266,15741,0.016898545200432
373,9,533,0.0168855534709193
1158,27,1599,0.0168855534709193
1422,36,2132,0.0168855534709193
735,13,770,0.0168831168831169
1318,50,2966,0.016857720836143
137,3,178,0.0168539325842697
822,3,178,0.0168539325842697
293,19,1129,0.016829052258636
95,7,417,0.0167865707434053
242,2,120,0.0166666666666667
1255,13,781,0.0166453265044814
938,5,301,0.0166112956810631
692,24,1447,0.0165860400829302
112,15,906,0.0165562913907285
1132,10,604,0.0165562913907285
1078,18,1091,0.0164986251145738
1032,3,182,0.0164835164835165
1193,13,791,0.0164348925410872
460,45,2748,0.0163755458515284
1004,27,1653,0.0163339382940109
773,29,1788,0.0162192393736018
555,17,1049,0.0162059103908484
72,32,1978,0.0161779575328615
371,30,1858,0.0161463939720129
42,10,620,0.0161290322580645
430,176,10993,0.0160101883016465
817,9,564,0.0159574468085106
732,91,5716,0.0159202239328202
1076,3,189,0.0158730158730159
1347,16,1011,0.0158259149357072
388,25,1580,0.0158227848101266
322,10,633,0.0157977883096366
1012,6,380,0.0157894736842105
1001,6,381,0.015748031496063
670,13,826,0.0157384987893462
294,19,1208,0.0157284768211921
1338,15,960,0.015625
108,74,4744,0.0155986509274874
646,6,385,0.0155844155844156
1275,12,771,0.0155642023346304
1285,9,579,0.0155440414507772
1153,19,1228,0.0154723127035831
544,19,1234,0.0153970826580227
1443,43,2794,0.0153901216893343
323,16,1042,0.0153550863723608
1420,20,1304,0.0153374233128834
776,28,1826,0.0153340635268346
1021,42,2740,0.0153284671532847
775,10,653,0.0153139356814701
1331,41,2686,0.0152643335815339
172,13,857,0.015169194865811
1448,107,7079,0.0151151292555446
260,30,1986,0.0151057401812689
509,36,2385,0.0150943396226415
1345,9,599,0.015025041736227
548,16,1066,0.0150093808630394
1147,22,1467,0.0149965916837082
886,9,601,0.0149750415973378
1434,19,1271,0.014948859166011
584,9,605,0.0148760330578512
1410,21,1417,0.0148200423429781
292,16,1081,0.0148011100832562
132,12,811,0.0147965474722565
1435,9,610,0.0147540983606557
1133,20,1359,0.0147167034584253
964,14,952,0.0147058823529412
987,3,204,0.0147058823529412
642,3,205,0.0146341463414634
859,4,275,0.0145454545454545
986,6,413,0.0145278450363196
1002,13,897,0.0144927536231884
1097,154,10638,0.0144764053393495
1346,32,2212,0.0144665461121157
3,32,2218,0.0144274120829576
910,18,1249,0.0144115292233787
1256,13,903,0.0143964562569214
511,111,7744,0.0143336776859504
953,16,1119,0.0142984807864164
85,18,1263,0.0142517814726841
686,15,1054,0.0142314990512334
1233,6,422,0.014218009478673
252,16,1129,0.0141718334809566
669,19,1344,0.0141369047619048
992,6,425,0.0141176470588235
178,6,427,0.0140515222482436
1099,13,927,0.0140237324703344
98,12,861,0.0139372822299652
36,34,2443,0.0139173147769136
445,16,1151,0.0139009556907037
1059,81,5877,0.0137825421133231
650,7,508,0.0137795275590551
113,12,871,0.0137772675086108
28,18,1308,0.0137614678899083
1230,9,658,0.013677811550152
968,197,14500,0.0135862068965517
110,44,3242,0.013571869216533
1351,6,444,0.0135135135135135
1182,21,1560,0.0134615384615385
906,6,446,0.0134529147982063
177,26,1941,0.0133951571354972
249,71,5307,0.0133785566233277
1403,19,1424,0.0133426966292135
1139,3,225,0.0133333333333333
739,127,9563,0.0132803513541776
235,8,606,0.0132013201320132
1370,20,1515,0.0132013201320132
936,2,152,0.0131578947368421
89,13,989,0.0131445904954499
66,34,2600,0.0130769230769231
958,6,459,0.0130718954248366
1131,6,459,0.0130718954248366
1286,8,619,0.012924071082391
704,9,697,0.0129124820659971
127,7,544,0.0128676470588235
1109,16,1246,0.0128410914927769
391,9,701,0.0128388017118402
197,3,234,0.0128205128205128
713,12,936,0.0128205128205128
883,5,390,0.0128205128205128
1295,38,2964,0.0128205128205128
1342,7,546,0.0128205128205128
641,6,469,0.0127931769722814
1406,26,2033,0.0127889818002951
299,10,782,0.0127877237851662
1454,9,706,0.0127478753541076
370,56,4400,0.0127272727272727
674,17,1341,0.0126771066368382
585,7,553,0.0126582278481013
1199,37,2924,0.0126538987688098
365,15,1186,0.0126475548060708
1229,16,1266,0.0126382306477093
184,13,1032,0.0125968992248062
37,36,2859,0.012591815320042
441,19,1513,0.0125578321216127
1117,6,478,0.0125523012552301
1023,9,718,0.0125348189415042
962,6,479,0.0125260960334029
4,228,18250,0.0124931506849315
44,20,1605,0.0124610591900312
619,3,241,0.012448132780083
939,28,2250,0.0124444444444444
644,8,645,0.0124031007751938
685,9,726,0.012396694214876
698,16,1295,0.0123552123552124
1172,5,405,0.0123456790123457
147,25,2034,0.012291052114061
613,6,489,0.0122699386503067
941,2,163,0.0122699386503067
356,165,13520,0.0122041420118343
929,4,328,0.0121951219512195
1438,72,5922,0.0121580547112462
648,3,247,0.0121457489878543
297,18,1485,0.0121212121212121
598,10,825,0.0121212121212121
106,63,5202,0.0121107266435986
49,15,1240,0.0120967741935484
655,15,1240,0.0120967741935484
943,6,496,0.0120967741935484
596,10,835,0.0119760479041916
1374,65,5440,0.0119485294117647
605,236,19755,0.0119463426980511
1270,26,2177,0.0119430408819476
367,14,1175,0.0119148936170213
33,17,1433,0.0118632240055827
332,43,3632,0.0118392070484581
1421,52,4410,0.0117913832199546
256,11,934,0.0117773019271949
937,9,766,0.0117493472584856
844,13,1108,0.0117328519855596
1245,3,256,0.01171875
114,12,1027,0.0116845180136319
38,12,1029,0.0116618075801749
424,15,1289,0.0116369278510473
164,8,689,0.011611030478955
46,19,1642,0.0115712545676005
345,7,605,0.0115702479338843
1084,7,608,0.0115131578947368
1267,13,1132,0.0114840989399293
1367,12,1045,0.0114832535885167
30,17,1487,0.0114324142568931
485,98,8580,0.0114219114219114
1441,55,4819,0.0114131562564847
740,20,1754,0.0114025085518814
39,12,1054,0.0113851992409867
841,10,882,0.0113378684807256
423,3,265,0.0113207547169811
510,3,266,0.0112781954887218
296,49,4364,0.0112282309807516
496,15,1337,0.0112191473448018
1407,47,4193,0.0112091581206773
1400,12,1071,0.0112044817927171
1357,9,806,0.011166253101737
746,22,1972,0.0111561866125761
73,17,1530,0.0111111111111111
1088,3,270,0.0111111111111111
894,15,1351,0.0111028867505551
942,12,1081,0.0111008325624422
17,60,5410,0.011090573012939
455,7,633,0.0110584518167457
520,12,1087,0.0110395584176633
519,45,4090,0.0110024449877751
225,13,1182,0.0109983079526227
262,6,553,0.0108499095840868
630,6,553,0.0108499095840868
702,38,3506,0.0108385624643468
350,10,923,0.0108342361863489
1266,10,924,0.0108225108225108
1299,55,5085,0.0108161258603736
1113,86,7957,0.0108080935025763
27,15,1394,0.0107604017216643
807,6,558,0.010752688172043
717,19,1768,0.0107466063348416
122,6,561,0.0106951871657754
1060,16,1499,0.0106737825216811
1014,189,17725,0.0106629055007052
1290,31,2917,0.0106273568735002
452,12,1133,0.0105913503971756
180,3,284,0.0105633802816901
672,3,285,0.0105263157894737
1024,6,571,0.010507880910683
1015,13,1238,0.0105008077544426
118,5,477,0.010482180293501
337,10,958,0.0104384133611691
50,22,2110,0.0104265402843602
965,9,868,0.01036866359447
1171,12,1163,0.0103181427343078
62,13,1260,0.0103174603174603
1396,17,1652,0.0102905569007264
682,7,687,0.0101892285298399
634,10,982,0.010183299389002
288,9,884,0.0101809954751131
111,37,3636,0.0101760176017602
215,18,1770,0.0101694915254237
586,9,885,0.0101694915254237
805,3,295,0.0101694915254237
998,19,1869,0.0101658640984484
369,23,2264,0.0101590106007067
472,17,1674,0.0101553166069295
1169,31,3060,0.0101307189542484
456,12,1188,0.0101010101010101
834,15,1489,0.010073875083949
145,9,897,0.0100334448160535
341,56,5588,0.0100214745884037
18,66,6590,0.0100151745068285
362,40,4002,0.00999500249875063
917,8,801,0.00998751560549313
399,44,4406,0.00998638220608261
1329,40,4009,0.00997755051134946
212,272,27305,0.00996154550448636
94,11,1110,0.00990990990990991
316,9,909,0.0099009900990099
1383,14,1414,0.0099009900990099
224,9,910,0.00989010989010989
808,3,304,0.00986842105263158
24,127,12878,0.00986177977946886
1050,20,2030,0.00985221674876847
259,9,915,0.00983606557377049
1240,6,615,0.00975609756097561
20,59,6049,0.00975367829393288
1259,25,2564,0.00975039001560062
654,5,513,0.00974658869395711
13,176,18128,0.00970873786407767
1214,12,1238,0.00969305331179321
1282,22,2274,0.00967458223394899
1430,74,7661,0.00965931340556063
116,32,3316,0.00965018094089264
1451,13,1352,0.00961538461538462
1152,39,4058,0.00961064563824544
453,12,1251,0.00959232613908873
1119,12,1253,0.00957701516360734
1384,42,4387,0.00957374059721906
1116,7,733,0.00954979536152797
752,280,29342,0.00954263513052962
211,21,2205,0.00952380952380952
756,38,3991,0.00952142320220496
88,20,2105,0.00950118764845606
133,6,632,0.00949367088607595
744,16,1686,0.00948991696322657
1144,29,3061,0.00947402809539366
148,23,2430,0.00946502057613169
1047,10,1066,0.00938086303939963
115,9,963,0.00934579439252336
1445,10,1070,0.00934579439252336
570,3,323,0.00928792569659443
166,6,647,0.00927357032457496
564,17,1837,0.00925421883505716
1320,34,3685,0.00922659430122117
1311,29,3148,0.00921219822109276
227,3,328,0.00914634146341463
1307,16,1750,0.00914285714285714
561,12,1314,0.0091324200913242
1257,3,330,0.00909090909090909
312,19,2091,0.00908656145384983
32,37,4081,0.00906640529282039
1008,34,3757,0.00904977375565611
298,13,1441,0.00902151283830673
820,9,998,0.00901803607214429
1362,17,1886,0.00901378579003181
1235,6,666,0.00900900900900901
526,14,1561,0.00896860986547085
1136,18,2008,0.00896414342629482
1016,19,2127,0.00893276915843912
244,13,1456,0.00892857142857143
109,53,5966,0.00888367415353671
119,3,338,0.00887573964497041
1156,7,793,0.00882723833543506
443,3,340,0.00882352941176471
1161,81,9184,0.00881968641114983
385,3,341,0.00879765395894428
45,28,3186,0.00878844946641557
1126,5,571,0.00875656742556918
1415,25,2858,0.00874737578726382
668,3,343,0.0087463556851312
10,49,5611,0.00873284619497416
684,10,1151,0.00868809730668984
413,18,2083,0.00864138262121939
504,84,9742,0.0086224594539109
956,9,1044,0.00862068965517241
718,48,5572,0.00861450107681263
498,12,1394,0.00860832137733142
535,14,1627,0.00860479409956976
465,21,2442,0.0085995085995086
206,3,350,0.00857142857142857
1107,5,584,0.00856164383561644
1377,6,704,0.00852272727272727
760,3,353,0.0084985835694051
951,3,353,0.0084985835694051
104,15,1766,0.00849377123442809
1433,3,354,0.00847457627118644
229,4,474,0.00843881856540084
1191,9,1077,0.00835654596100279
1289,31,3712,0.00835129310344828
725,3,362,0.00828729281767956
700,96,11615,0.00826517434352131
79,34,4120,0.00825242718446602
1160,5,606,0.00825082508250825
940,3,364,0.00824175824175824
755,10,1219,0.00820344544708778
6,30,3659,0.00819896146488112
515,6,732,0.00819672131147541
1258,3,366,0.00819672131147541
628,4,490,0.00816326530612245
251,45,5518,0.0081551286698079
201,9,1104,0.00815217391304348
626,6,736,0.00815217391304348
993,7,859,0.00814901047729918
1364,6,737,0.00814111261872456
1217,11,1359,0.00809418690213392
728,50,6180,0.00809061488673139
1424,45,5573,0.00807464561277588
913,18,2233,0.00806090461262875
280,30,3725,0.00805369127516779
754,6,745,0.00805369127516779
843,3,373,0.00804289544235925
960,20,2498,0.00800640512409928
1100,15,1875,0.008
31,17,2126,0.00799623706491063
1135,7,876,0.00799086757990868
427,124,15525,0.00798711755233494
751,197,24675,0.00798378926038501
505,3,376,0.00797872340425532
1332,54,6807,0.00793301013662406
99,6,757,0.00792602377807133
295,16,2022,0.00791295746785361
1394,12,1534,0.00782268578878748
12,80,10281,0.00778134422721525
374,40,5144,0.00777604976671851
1140,9,1158,0.0077720207253886
1371,3,387,0.00775193798449612
1412,37,4784,0.00773411371237458
1313,38,4920,0.00772357723577236
59,11,1425,0.00771929824561404
200,36,4667,0.00771373473323334
549,39,5080,0.00767716535433071
1356,11,1437,0.00765483646485734
1427,40,5251,0.00761759664825747
214,4,526,0.00760456273764259
508,22,2893,0.00760456273764259
1125,3,395,0.00759493670886076
873,98,12919,0.00758572644941559
1353,8,1058,0.00756143667296786
1319,14,1852,0.00755939524838013
1238,19,2516,0.0075516693163752
22,117,15513,0.00754206149680913
896,25,3322,0.00752558699578567
923,3,399,0.0075187969924812
43,13,1733,0.00750144258511252
346,47,6301,0.00745913347087764
83,4,537,0.0074487895716946
372,18,2420,0.00743801652892562
1162,6,809,0.00741656365883807
981,6,810,0.00740740740740741
1184,3,405,0.00740740740740741
240,27,3655,0.00738714090287278
335,13,1767,0.00735710243350311
149,12,1653,0.00725952813067151
185,15,2076,0.00722543352601156
1143,11,1525,0.00721311475409836
19,66,9152,0.00721153846153846
