TAZ1454,AGREMPN,FPSEMPN,HEREMPN,MWTEMPN,OTHEMPN,RETEMPN,TOTEMP
1,2,15482,1998,754,1580,429,20245
2,8,20103,3771,1637,4933,276,30728
3,0,1317,505,5,415,11,2253
4,0,15936,3652,646,4323,418,24975
5,0,6573,4276,796,1600,2620,15865
6,0,493,2754,46,92,60,3445
7,0,1328,3177,16,87,976,5584
8,0,932,3345,38,842,115,5272
9,0,939,4771,3,2276,126,8115
10,0,5082,15849,1030,12011,188,34160
11,1,3815,4565,242,2365,2227,13215
12,0,10090,4786,823,1504,1429,18632
13,0,14798,1342,550,2601,109,19400
14,0,22418,537,8279,3148,79,34461
15,0,9327,983,4125,3190,451,18076
16,4,17791,1963,1521,9052,387,30718
17,0,6464,1051,2550,6427,294,16786
18,0,3431,2623,527,2870,390,9841
19,0,5432,4826,507,2961,1083,14809
20,0,2505,1729,677,1496,466,6873
21,6,8489,2868,2587,1869,328,16147
22,6,11079,2813,233,3167,315,17613
23,0,5747,1089,620,1938,144,9538
24,1,8668,2858,393,5618,498,18036
25,0,244,1722,31,29,185,2211
26,0,2657,1292,144,1111,55,5259
27,0,73,1758,6,0,101,1938
28,0,172,559,36,29,15,811
29,0,651,983,27,9,12,1682
30,0,220,987,6,70,119,1402
31,0,479,2074,15,14,15,2597
32,0,219,2393,11,60,345,3028
33,0,370,1077,62,58,101,1668
34,0,225,925,29,32,264,1475
35,2,235,346,6,4,24,617
36,4,235,2093,37,54,271,2694
37,0,756,1802,137,197,101,2993
38,0,505,545,159,160,175,1544
39,0,107,436,9,30,22,604
40,2,844,914,502,43,212,2517
41,0,2774,2267,238,55,922,6256
42,0,54,419,34,111,19,637
43,0,314,1204,134,37,299,1988
44,0,374,944,18,125,72,1533
45,2,648,1844,191,303,235,3223
46,0,623,1558,27,45,25,2278
47,0,752,2339,23,96,138,3348
48,0,162,757,106,21,73,1119
49,0,171,1116,4,22,1,1314
50,0,288,1579,18,219,420,2524
51,0,65,330,40,26,100,561
52,12,1780,2659,387,1496,325,6659
53,0,24,1198,0,168,9,1399
54,0,55,598,46,48,190,937
55,0,33,256,13,23,36,361
56,0,190,4209,0,2,22,4423
57,0,35,273,11,16,1,336
58,0,74,810,33,31,52,1000
59,0,102,979,66,93,26,1266
60,0,21,734,0,22,10,787
61,0,714,465,0,20,25,1224
62,0,174,1177,50,68,155,1624
63,0,151,476,5,120,84,836
64,0,77,532,3,47,143,802
65,2,295,1097,28,144,231,1797
66,0,177,1188,41,91,289,1786
67,0,73,785,10,56,56,980
68,0,285,680,0,52,33,1050
69,0,215,11298,32,54,304,11903
70,0,531,1231,26,153,467,2408
71,4,447,2167,36,38,125,2817
72,0,204,1235,13,11,69,1532
73,0,122,1170,27,57,243,1619
74,0,522,2862,22,32,205,3643
75,0,819,4556,9,48,500,5932
76,0,378,1075,15,1961,56,3485
77,0,108,1449,32,35,168,1792
78,0,101,1457,16,3,2,1579
79,0,484,6133,282,4188,164,11251
80,0,187,436,24,20,13,680
81,0,490,19877,30,100,62,20559
82,0,415,699,18,70,345,1547
83,0,444,142,2,13,12,613
84,0,248,1591,29,67,28,1963
85,0,188,763,60,203,172,1386
86,0,69,1055,10,34,42,1210
87,0,118,1973,6,19,23,2139
88,12,189,832,31,171,563,1798
89,0,183,993,56,110,92,1434
90,0,159,23139,1,36,55,23390
91,0,81,396,4,60,10,551
92,0,23,145,1,21,6,196
93,0,104,212,46,52,5,419
94,0,180,610,18,32,155,995
95,0,250,402,10,59,6,727
96,0,122,166,5,25,6,324
97,0,106,1194,130,31,87,1548
98,0,224,473,17,32,218,964
99,0,136,479,225,23,17,880
100,0,618,1309,66,135,218,2346
101,2,587,2283,121,228,440,3661
102,0,111,1280,171,161,195,1918
103,0,260,714,42,16,108,1140
104,0,423,1024,8,107,378,1940
105,0,151,1553,27,63,138,1932
106,0,921,2850,87,594,403,4855
107,0,2676,5049,14734,11661,1308,35428
108,0,1199,3065,501,426,226,5417
109,0,2862,1120,487,2319,128,6916
110,0,3757,2420,1563,102,154,7996
111,0,2025,2506,1676,1365,387,7959
112,0,288,317,284,80,38,1007
113,0,308,642,135,242,19,1346
114,0,306,548,69,114,393,1430
115,0,225,402,17,7,11,662
116,0,2295,1476,493,954,762,5980
117,0,402,530,39,34,31,1036
118,0,55,431,4,24,46,560
119,0,24,327,6,25,79,461
120,0,123,431,16,171,58,799
121,0,166,204,71,52,101,594
122,0,414,510,130,108,67,1229
123,0,248,1500,106,92,244,2190
124,0,22,204,3,30,108,367
125,0,23,212,1,16,5,257
126,0,45,238,8,34,0,325
127,0,74,565,2,53,97,791
128,0,268,433,10,52,43,806
129,0,86,169,8,48,0,311
130,4,252,517,19,25,209,1026
131,0,81,218,98,60,4,461
132,0,87,360,45,20,217,729
133,0,159,2613,28,152,80,3032
134,0,121,699,79,102,31,1032
135,0,56,513,13,45,81,708
136,0,57,1062,2,48,0,1169
137,0,33,358,1,61,49,502
138,0,155,1289,34,1197,235,2910
139,10,129,680,84,145,70,1118
140,0,0,264,52,19,38,373
141,0,46,242,10,43,15,356
142,0,1788,1374,3261,3443,891,10757
143,0,75,680,84,176,37,1052
144,0,187,628,8,16,0,839
145,0,77,630,33,211,0,951
146,0,127,42,38,0,0,207
147,1,219,503,647,682,35,2087
148,4,140,467,548,1011,349,2519
149,0,532,361,48,199,7,1147
150,2,431,871,179,785,214,2482
151,0,3,134,11,4,20,172
152,0,563,387,4,33,5,992
153,0,12,218,30,25,1,286
154,0,86,469,32,11,123,721
155,0,25,372,1,44,4,446
156,0,5,206,0,11,2,224
157,0,0,216,10,3,4,233
158,0,17,392,0,2,0,411
159,0,12,330,2,46,30,420
160,0,52,257,4,12,1,326
161,0,42,380,4,29,15,470
162,0,61,427,17,54,62,621
163,0,20,467,9,40,14,550
164,0,3047,532,40,68,115,3802
165,0,52,1090,4,70,195,1411
166,0,30,1046,10,105,12,1203
167,0,26,448,4,86,14,578
168,0,35,568,14,85,26,728
169,0,164,940,36,135,26,1301
170,0,383,1647,43,154,123,2350
171,24,57,341,48,31,121,622
172,2,53,342,28,91,132,648
173,0,88,135,5,31,34,293
174,0,62,358,12,88,1,521
175,0,239,1135,41,34,84,1533
176,0,78,367,14,35,75,569
177,0,277,1212,44,68,194,1795
178,0,111,441,5,47,8,612
179,0,50,595,16,96,7,764
180,0,22,452,15,31,63,583
181,4,85,647,44,105,79,964
182,0,27,402,24,112,38,603
183,0,43,1523,28,49,117,1760
184,0,144,640,26,70,149,1029
185,0,283,1942,33,91,121,2470
186,1,210,1446,33,124,73,1887
187,22,555,266,12,68,231,1154
188,0,120,6507,2,15,752,7396
189,0,257,624,5,2,6,894
190,0,26,964,43,16,6,1055
191,0,108,302,2,46,25,483
192,0,191,639,1,15,714,1560
193,0,294,1449,125,463,105,2436
194,0,64,2167,21,75,75,2402
195,0,31,204,7,32,0,274
196,0,44,223,1,12,0,280
197,0,56,248,1,7,166,478
198,0,25,1042,25,0,13,1105
199,0,141,605,2,23,1138,1909
200,45,244,1605,93,72,2575,4634
201,2,104,608,144,129,263,1250
202,0,24,422,17,48,8,519
203,0,490,1010,79,789,229,2597
204,0,92,396,9,63,141,701
205,0,50,220,6,18,2,296
206,0,37,83,3,22,4,149
207,0,41,344,428,23,47,883
208,38,3035,759,2989,772,338,7931
209,0,56,325,24,68,1,474
210,0,117,210,136,120,74,657
211,98,445,719,95,141,168,1666
212,240,13069,4679,21977,2859,1189,44013
213,0,113,963,24,137,129,1366
214,0,88,457,8,314,82,949
215,0,114,348,8,5,99,574
216,0,23,4158,15,42,108,4346
217,0,137,275,4,50,61,527
218,0,290,1320,38,88,262,1998
219,0,3,238,1,26,87,355
220,0,15,282,2,26,11,336
221,0,40,172,6,19,88,325
222,0,50,501,65,31,140,787
223,0,166,533,42,312,111,1164
224,0,18,209,2,100,11,340
225,0,116,576,28,98,146,964
226,6,118,432,4,89,226,875
227,6,55,204,44,82,2,393
228,0,0,15,0,0,0,15
229,0,31,751,4,12,15,813
230,0,64,884,153,16,425,1542
231,0,36,170,36,10,4,256
232,0,70,272,2,17,5,366
233,0,64,269,12,72,101,518
234,0,1409,1082,332,2690,1372,6885
235,0,18,483,43,309,10,863
236,0,400,518,33,71,102,1124
237,0,155,1236,33,44,168,1636
238,0,83,365,625,85,32,1190
239,0,693,842,8364,63,152,10114
240,0,381,1808,189,111,296,2785
241,0,56,318,9,85,0,468
242,0,24,207,6,18,2,257
243,0,60,75,6,17,0,158
244,0,125,455,39,162,217,998
245,0,20,302,1,31,1,355
246,0,831,3744,48,80,180,4883
247,0,20,143,5,120,3,291
248,0,8958,3033,3047,1085,319,16442
249,2,1635,899,1198,718,245,4697
250,0,79,385,21,120,89,694
251,0,1188,1453,124,722,905,4392
252,9,424,884,84,184,2,1587
253,0,54,66,32,27,43,222
254,5,153,418,6,45,1,628
255,0,129,387,16,22,6,560
256,0,1228,820,9,61,22,2140
257,0,2095,3502,191,1037,628,7453
258,0,156,755,17,93,10,1031
259,0,103,1162,128,99,118,1610
260,0,395,543,177,183,166,1464
261,0,57,343,17,68,21,506
262,0,149,459,17,65,64,754
263,0,7,198,64,48,2,319
264,0,466,330,38,58,86,978
265,0,4295,710,347,2336,784,8472
266,0,10795,1891,2432,2124,680,17922
267,0,53,422,8,24,4,511
268,0,22,378,38,8,0,446
269,0,140,324,24,11,68,567
270,0,25,40,4,10,0,79
271,0,121,177,216,12,63,589
272,0,32,114,2,5,7,160
273,0,46,43,7,28,6,130
274,0,1325,245,18,307,73,1968
275,0,723,452,150,348,210,1883
276,0,52,205,61,17,25,360
277,0,66,503,41,54,25,689
278,0,2579,1154,132,2199,615,6679
279,6,3780,1256,312,1107,564,7025
280,0,1294,1025,50,189,394,2952
281,0,579,1141,118,411,188,2437
282,11,3725,610,94,180,28,4648
283,0,3,300,16,12,23,354
284,0,534,2116,22,70,1164,3906
285,0,11,392,6,12,7,428
286,0,167,933,62,117,243,1522
287,0,376,592,18,188,37,1211
288,0,109,1080,29,39,103,1360
289,0,78,247,17,14,57,413
290,0,27,38,11,36,0,112
291,0,288,1169,402,285,121,2265
292,0,56,192,0,26,19,293
293,30,120,219,169,76,36,650
294,5,101,828,71,172,98,1275
295,81,94,358,217,122,251,1123
296,202,637,1981,145,255,310,3530
297,446,84,405,53,95,48,1131
298,120,410,1075,82,54,87,1828
299,15,238,614,7,203,167,1244
300,0,122,811,80,47,18,1078
301,0,129,353,4,80,70,636
302,2,146,92,20,52,4,316
303,0,107,526,8,58,3,702
304,7,68,1075,19,50,0,1219
305,0,18,108,0,4,0,130
306,0,58,102,4,28,2,194
307,0,204,333,50,22,4,613
308,4,55,192,55,102,0,408
309,2,1290,2106,138,190,451,4177
310,0,4494,2133,1958,2235,1283,12103
311,0,5966,2818,2180,4556,172,15692
312,0,175,148,147,163,4,637
313,10,3056,2338,910,2682,514,9510
314,0,962,3993,920,803,228,6906
315,0,3659,5738,397,12257,1128,23179
316,0,93,84,20,52,36,285
317,0,277,1338,158,69,157,1999
318,0,135,313,0,88,9,545
319,0,84,183,1,60,6,334
320,0,49,406,21,83,1,560
321,0,236,435,11,54,160,896
322,0,246,315,68,24,45,698
323,0,170,537,233,75,434,1449
324,0,95,390,0,76,186,747
325,0,84,119,3,70,278,554
326,0,175,395,115,212,632,1529
327,0,147,443,70,24,157,841
328,0,198,182,39,46,30,495
329,0,1094,620,419,645,159,2937
330,0,97,242,26,138,35,538
331,18,3689,778,2653,31803,97,39038
332,18,2897,1944,608,673,43,6183
333,0,95,817,11,62,554,1539
334,0,229,400,30,125,79,863
335,5,1384,216,22,17,344,1988
336,0,252,166,19,13,177,627
337,0,43,1320,3,161,2,1529
338,0,55,51,0,21,0,127
339,0,57,749,0,62,0,868
340,5,1962,900,197,1580,37,4681
341,0,1410,2448,44,485,722,5109
342,7,138,1533,15,41,1,1735
343,0,107,534,0,18,3,662
344,0,31,155,34,23,2,245
345,0,445,368,3,24,28,868
346,3,4512,811,816,567,120,6829
347,130,398,1869,173,78,16,2664
348,0,4408,206,249,6377,0,11240
349,0,6365,4719,3277,832,31,15224
350,0,679,148,4,7,101,939
351,3,2093,2528,106,462,224,5416
352,1,0,85,0,80,0,166
353,0,39,159,5,19,56,278
354,0,390,19028,1,0,21,19440
355,1,437,26342,66,41,1520,28407
356,0,7890,4206,423,10028,834,23381
357,0,226,370,37,76,10,719
358,0,414,472,32,81,16,1015
359,0,260,324,49,74,2,709
360,2,260,294,4,17,26,603
361,0,170,380,42,105,149,846
362,0,679,747,1991,92,61,3570
363,0,45,597,2,17,84,745
364,0,46,315,0,0,77,438
365,0,255,343,26,157,63,844
366,0,1104,1054,1631,505,186,4480
367,0,3384,1102,83,90,100,4759
368,3,183,363,27,15,0,591
369,0,311,699,39,63,8,1120
370,0,1502,1241,74,440,307,3564
371,2,486,1316,16,170,277,2267
372,0,441,1208,22,260,877,2808
373,0,2175,513,31,811,205,3735
374,0,1447,847,857,839,697,4687
375,0,114,344,0,9,5,472
376,16,1128,681,723,147,111,2806
377,0,704,223,281,1939,38,3185
378,0,4899,1953,55,1396,117,8420
379,8,83,484,11,298,8,892
380,0,28,205,15,7,41,296
381,0,216,614,122,377,234,1563
382,0,101,264,5,1,18,389
383,0,158,4245,90,134,94,4721
384,0,157,583,9,19,39,807
385,0,108,63,14,15,0,200
386,0,47,123,27,9,23,229
387,0,83,343,52,88,183,749
388,0,192,1730,55,88,17,2082
389,0,185,1123,67,44,360,1779
390,0,153,244,91,40,36,564
391,0,430,1992,5,32,477,2936
392,0,59,299,0,4,34,396
393,0,41,442,371,72,59,985
394,0,162,592,34,227,23,1038
395,0,5000,854,934,894,17,7699
396,0,1426,404,881,318,2,3031
397,0,1611,228,472,744,72,3127
398,0,494,230,185,348,272,1529
399,0,6187,190,1031,2616,230,10254
400,0,73,300,26,18,2,419
401,2,6675,3217,3866,30035,289,44084
402,0,1176,192,4740,1282,0,7390
403,1,8987,456,5702,18076,61,33283
404,0,999,428,2258,3145,17,6847
405,0,1828,600,1083,228,663,4402
406,0,4129,895,6787,1179,121,13111
407,0,2478,1177,4948,2688,622,11913
408,0,13006,461,2960,1073,217,17717
409,0,8027,1792,7051,789,44,17703
410,0,4467,312,3227,439,10,8455
411,0,3,0,679,0,0,682
412,0,4097,1163,15394,165,254,21073
413,0,161,520,1633,27,192,2533
414,1,2288,1090,4293,2159,205,10036
415,1,9031,2592,3100,1570,234,16528
416,0,2977,335,396,487,21,4216
417,0,1756,66,3708,369,10,5909
418,0,795,373,2039,348,95,3650
419,0,45,230,9,9,3,296
420,0,7,180,2,2,31,222
421,0,136,190,90,29,186,631
422,0,267,279,217,923,13,1699
423,1,21,224,32,4,59,341
424,0,129,442,24,17,59,671
425,0,34,187,4,357,76,658
426,0,100,186,1151,2,249,1688
427,0,8456,1221,2987,872,272,13808
428,0,6490,1376,1727,695,565,10853
429,0,3099,457,7074,152,13,10795
430,0,10960,791,8449,1418,289,21907
431,0,1378,285,1614,1220,105,4602
432,0,4538,821,3511,2488,465,11823
433,0,760,814,389,1008,73,3044
434,0,321,825,2259,652,733,4790
435,0,9515,2357,2733,2967,226,17798
436,0,497,1095,109,37,347,2085
437,0,38,251,12,15,131,447
438,0,50,500,7,26,33,616
439,32,98,551,10,11,267,969
440,0,71,722,23,18,33,867
441,0,146,578,5,49,116,894
442,0,29,393,9,16,53,500
443,0,22,160,1,48,25,256
444,0,168,634,107,68,49,1026
445,0,111,476,7,14,102,710
446,0,84,171,31,7,77,370
447,0,150,322,10,15,74,571
448,0,396,812,4,11,434,1657
449,0,161,1106,25,14,373,1679
450,0,2149,1629,381,233,410,4802
451,4,97,847,12,59,293,1312
452,0,26,1228,27,8,2,1291
453,0,192,1002,205,26,301,1726
454,0,91,1000,63,43,10,1207
455,0,40,608,11,16,132,807
456,0,255,359,35,17,18,684
457,0,86,160,3,21,0,270
458,0,68,234,1,6,19,328
459,0,132,740,7,43,138,1060
460,3,231,6442,38521,160,169,45526
461,0,147,212,9,52,5,425
462,0,222,937,8,42,370,1579
463,0,113,88,21,73,20,315
464,0,116,214,14,5,7,356
465,0,259,1251,68,33,722,2333
466,0,181,1120,170,30,3238,4739
467,1,2432,2010,102,1391,679,6615
468,0,193,786,31,93,134,1237
469,2,346,638,9,41,88,1124
470,0,157,547,140,71,86,1001
471,2,161,1036,50,60,480,1789
472,0,518,856,104,120,28,1626
473,0,103,491,39,12,39,684
474,0,21,233,3,28,12,297
475,0,207,770,100,45,767,1889
476,0,291,1622,28,69,346,2356
477,1,54,788,8,47,100,998
478,0,771,569,67,45,1100,2552
479,0,777,1041,55,40,11,1924
480,0,40,284,8,2,12,346
481,0,73,297,4,19,78,471
482,0,62,130,8,22,12,234
483,0,568,508,16,97,176,1365
484,0,1483,1206,272,328,217,3506
485,0,857,1301,135,59,440,2792
486,0,451,450,64,9,571,1545
487,0,124,608,17,28,80,857
488,0,198,652,143,39,8,1040
489,0,76,366,2,10,9,463
490,0,277,1847,448,144,344,3060
491,0,65,217,3,5,288,578
492,0,318,273,22,71,199,883
493,0,263,397,5,32,3,700
494,0,320,590,33,32,81,1056
495,19,111,304,66,44,5,549
496,0,263,777,28,84,20,1172
497,40,185,1815,48,106,13,2207
498,0,251,776,19,66,168,1280
499,0,321,993,25,56,392,1787
500,0,16,181,4,37,0,238
501,0,6,137,3,31,35,212
502,0,67,509,6,14,309,905
503,3,151,1696,90,31,183,2154
504,0,1725,2645,1691,2512,684,9257
505,0,16,222,5,48,26,317
506,0,246,1425,431,39,42,2183
507,2,132,379,23,80,86,702
508,0,3499,521,1047,826,4,5897
509,0,882,652,148,319,213,2214
510,5,48,204,36,19,0,312
511,8,875,2940,241,738,380,5182
512,1,78,159,34,57,1,330
513,4,54,269,3,10,10,350
514,2,204,890,24,98,238,1456
515,0,67,391,8,64,33,563
516,0,37,177,4,11,1,230
517,0,49,819,34,159,167,1228
518,0,478,2315,76,122,613,3604
519,0,479,5696,1928,116,56,8275
520,0,241,675,38,61,82,1097
521,0,431,1699,115,491,312,3048
522,0,183,507,4,239,86,1019
523,0,158,542,6,54,734,1494
524,0,154,52,16,35,8,265
525,0,107,542,39,27,25,740
526,8,108,631,14,44,42,847
527,0,435,757,25,99,141,1457
528,21,420,961,36,163,100,1701
529,1,134,534,41,107,289,1106
530,0,3653,2536,444,1332,1029,8994
531,0,941,1108,28,35,3237,5349
532,0,94,730,4,23,121,972
533,0,522,7886,28,35,58,8529
534,0,343,505,388,65,67,1368
535,0,234,911,40,14,208,1407
536,0,63,442,23,52,150,730
537,12,798,1484,942,393,319,3948
538,50,335,271,5,30,44,735
539,0,1038,1711,547,1020,650,4966
540,50,1249,2274,221,128,250,4172
541,0,197,1549,27,45,175,1993
542,0,680,1394,71,558,3,2706
543,0,545,3154,82,792,122,4695
544,0,139,411,39,33,81,703
545,0,390,1065,19,36,28,1538
546,0,2345,13597,462,14929,41,31374
547,0,2948,792,567,2483,204,6994
548,0,124,648,47,20,75,914
549,1,1801,993,43,312,99,3249
550,0,197,433,2,42,24,698
551,0,136,666,298,185,98,1383
552,0,32,142,0,135,1,310
553,0,17,204,27,31,29,308
554,0,114,384,1,36,67,602
555,0,169,681,58,32,29,969
556,0,1,200,0,0,0,201
557,0,665,5905,93,3310,121,10094
558,17,13417,2422,265,7813,157,24091
559,0,129,430,14,33,31,637
560,0,1823,702,116,53,12,2706
561,11,66,519,284,75,80,1035
562,0,14,258,11,85,57,425
563,7,2256,3336,5339,4129,1769,16836
564,0,180,863,19,56,661,1779
565,0,683,444,191,173,4,1495
566,0,74,486,99,387,92,1138
567,0,182,757,465,261,270,1935
568,0,42,473,79,93,73,760
569,0,12,186,9,7,2,216
570,0,91,274,0,10,132,507
571,1,5,151,2,47,2,208
572,0,19,661,12,10,0,702
573,0,2,220,15,18,54,309
574,0,43,398,4,29,24,498
575,0,36,665,49,64,97,911
576,0,66,302,47,100,33,548
577,0,14,402,2,6,7,431
578,0,85,470,14,14,106,689
579,0,40,993,249,525,650,2457
580,0,31,276,117,138,33,595
581,0,15,302,1,25,90,433
582,0,148,1597,44,43,417,2249
583,0,293,1667,29,50,1284,3323
584,0,46,471,21,19,62,619
585,0,68,372,7,36,96,579
586,0,39,464,14,49,252,818
587,0,14,429,0,0,0,443
588,0,28,322,5,25,33,413
589,0,26,392,44,48,54,564
590,0,33,262,47,9,259,610
591,0,76,663,24,81,69,913
592,11,26,299,83,47,54,520
593,0,148,283,1151,1406,167,3155
594,0,76,354,17,103,14,564
595,0,111,3591,0,10,86,3798
596,0,27,602,15,6,129,779
597,0,113,566,290,47,5,1021
598,2,253,431,44,39,66,835
599,0,17,157,7,10,0,191
600,0,22,243,1,6,9,281
601,0,863,645,37,71,56,1672
602,0,1112,393,898,1743,288,4434
603,5,1031,985,1289,1059,507,4876
604,0,591,2122,2985,777,154,6629
605,0,1794,1819,7344,1180,779,12916
606,9,592,913,773,109,19,2415
607,0,333,1687,120,817,2261,5218
608,0,2011,1328,4229,1493,420,9481
609,0,333,652,130,656,174,1945
610,0,49,273,97,53,33,505
611,0,146,1077,60,70,101,1454
612,0,453,692,692,25,69,1931
613,0,21,397,61,1,132,612
614,0,43,505,3,8,21,580
615,0,73,297,10,20,9,409
616,0,7,727,7,1,6,748
617,0,23,371,10,6,76,486
618,0,15,80,10,7,3,115
619,0,36,323,2,3,0,364
620,0,101,762,54,122,109,1148
621,4,25,473,13,8,233,756
622,0,2,349,5,10,10,376
623,0,19,219,13,34,3,288
624,0,14,97,0,0,0,111
625,0,51,663,1,13,107,835
626,0,37,370,7,2,6,422
627,0,117,519,6,65,199,906
628,63,119,531,26,22,27,788
629,0,44,333,8,65,3,453
630,0,84,676,11,23,129,923
631,0,9,1011,4,14,10,1048
632,0,74,793,24,19,689,1599
633,0,109,1261,63,72,53,1558
634,0,56,536,49,670,367,1678
635,0,66,356,33,66,13,534
636,0,67,442,5,44,213,771
637,8,149,127,31,139,3,457
638,0,18,267,3,26,32,346
639,0,9,256,2,63,175,505
640,0,13,285,2,34,8,342
641,0,3,281,0,20,10,314
642,0,38,165,0,47,0,250
643,0,10,324,2,29,4,369
644,0,56,564,44,14,197,875
645,0,152,923,8,25,6,1114
646,0,9,270,0,2,1,282
647,5,58,97,0,17,1,178
648,0,58,271,6,6,14,355
649,0,20,435,23,50,189,717
650,0,71,622,16,11,80,800
651,0,21,962,31,32,53,1099
652,0,81,442,24,89,65,701
653,3,119,1576,38,40,132,1908
654,0,83,363,0,67,3,516
655,0,347,614,45,61,2,1069
656,0,1891,1199,2842,962,113,7007
657,0,153,374,17,24,108,676
658,0,48,101,6,27,0,182
659,0,297,341,40,8,36,722
660,0,1615,1646,1793,567,389,6010
661,0,710,6493,2077,69,647,9996
662,0,31,164,0,37,2,234
663,0,13,235,3,29,6,286
664,0,38,324,15,40,12,429
665,0,230,555,3,26,75,889
666,0,101,207,16,50,13,387
667,0,69,404,7,15,71,566
668,0,30,204,142,17,7,400
669,0,28,491,23,57,48,647
670,0,36,709,13,61,26,845
671,0,323,391,6,29,171,920
672,0,107,227,28,15,20,397
673,0,40,463,9,20,48,580
674,0,143,656,14,53,182,1048
675,0,272,500,74,28,123,997
676,0,330,1251,1353,214,419,3567
677,0,285,1571,34,65,1151,3106
678,0,88,245,11,18,6,368
679,0,42,661,68,16,467,1254
680,0,170,433,6,111,861,1581
681,0,185,668,25,55,173,1106
682,0,192,730,4,33,69,1028
683,0,28,184,2,14,179,407
684,0,64,616,21,24,209,934
685,0,86,294,21,35,24,460
686,0,415,408,3,13,138,977
687,0,159,857,51,22,2068,3157
688,0,50,2420,21,23,147,2661
689,0,97,178,5,29,84,393
690,0,137,556,20,87,164,964
691,0,24,247,6,31,41,349
692,0,205,373,23,107,236,944
693,0,19,392,5,4,24,444
694,0,72,164,3,2,3,244
695,0,131,201,2,70,0,404
696,42,134,352,755,87,21,1391
697,253,2189,171,175,97,46,2931
698,76,120,750,61,99,444,1550
699,229,154,104,51,32,64,634
700,103,1634,2378,5905,1171,1069,12260
701,1,189,585,195,244,219,1433
702,2,648,1736,117,482,236,3221
703,10,121,217,15,88,16,467
704,39,59,65,112,88,5,368
705,87,121,1475,150,152,69,2054
706,822,336,1720,1670,653,2403,7604
707,62,583,2467,651,534,664,4961
708,0,74,687,0,209,64,1034
709,2,297,943,56,223,372,1893
710,5,430,611,1,33,134,1214
711,13,131,287,21,122,23,597
712,143,161,504,192,322,55,1377
713,64,323,281,153,292,68,1181
714,14,5,122,12,3,144,300
715,25,12619,1181,5717,2975,946,23463
716,0,566,455,454,827,9,2311
717,0,108,970,84,179,31,1372
718,0,767,672,815,1912,387,4553
719,13,66,220,16,18,18,351
720,2,621,321,756,132,34,1866
721,0,398,1374,59,313,1226,3370
722,0,75,264,48,119,43,549
723,0,358,1067,90,142,109,1766
724,8,272,1836,43,95,490,2744
725,0,123,165,140,102,54,584
726,0,120,229,12,192,216,769
727,6,15,241,0,17,0,279
728,0,1599,1434,2174,1462,1747,8416
729,6,1135,2429,510,705,1026,5811
730,2,2839,2403,1160,869,1578,8851
731,0,80,73,10,13,16,192
732,0,898,2250,831,733,861,5573
